Date,Sales,Salesimp,Staunton Jams,Salesadj
3/17/2008,823.45,823.45,0,823.45
3/18/2008,716.55,716.55,0,716.55
3/19/2008,630.83,630.83,0,630.83
3/20/2008,775.83,775.83,0,775.83
3/21/2008,967.6,967.6,0,967.6
3/22/2008,1202.95,1202.95,0,1202.95
3/23/2008,701.25,701.25,0,701.25
3/24/2008,,584.11,0,584.11
3/25/2008,486.66,486.66,0,486.66
3/26/2008,732.08,732.08,0,732.08
3/27/2008,724.31,724.31,0,724.31
3/28/2008,335.78,335.78,0,335.78
3/29/2008,1067.94,1067.94,0,1067.94
3/30/2008,1268.95,1268.95,0,1268.95
3/31/2008,344.77,344.77,0,344.77
4/1/2008,650.24,650.24,0,650.24
4/2/2008,793.73,793.73,0,793.73
4/3/2008,434.07,434.07,0,434.07
4/4/2008,1215.51,1215.51,0,1215.51
4/5/2008,1286.68,1286.68,0,1286.68
4/6/2008,273,273,0,273
4/7/2008,544.3,544.3,0,544.3
4/8/2008,688.34,688.34,0,688.34
4/9/2008,814.25,814.25,0,814.25
4/10/2008,855.21,855.21,0,855.21
4/11/2008,1341.86,1341.86,0,1341.86
4/12/2008,1619.43,1619.43,0,1619.43
4/13/2008,171.82,171.82,0,171.82
4/14/2008,270.37,270.37,0,270.37
4/15/2008,686.79,686.79,0,686.79
4/16/2008,876.24,876.24,0,876.24
4/17/2008,902.84,902.84,0,902.84
4/18/2008,1394.14,1394.14,0,1394.14
4/19/2008,1344.36,1344.36,0,1344.36
4/20/2008,440.77,440.77,0,440.77
4/21/2008,156.52,156.52,0,156.52
4/22/2008,504.11,504.11,0,504.11
4/23/2008,887.72,887.72,0,887.72
4/24/2008,1319.75,1319.75,0,1319.75
4/25/2008,1067.64,1067.64,0,1067.64
4/26/2008,1517.7,1517.7,0,1517.7
4/27/2008,894.84,894.84,0,894.84
4/28/2008,344.87,344.87,0,344.87
4/29/2008,349.18,349.18,0,349.18
4/30/2008,512.57,512.57,0,512.57
5/1/2008,687.39,687.39,0,687.39
5/2/2008,1165.14,1165.14,0,1165.14
5/3/2008,1311.97,1311.97,0,1311.97
5/4/2008,836.79,836.79,0,836.79
5/5/2008,503.63,503.63,0,503.63
5/6/2008,787.69,787.69,0,787.69
5/7/2008,781.38,781.38,0,781.38
5/8/2008,813.6,813.6,0,813.6
5/9/2008,803.74,803.74,0,803.74
5/10/2008,1127.37,1127.37,0,1127.37
5/11/2008,436.54,436.54,0,436.54
5/12/2008,370.42,370.42,0,370.42
5/13/2008,946.36,946.36,0,946.36
5/14/2008,920.09,920.09,0,920.09
5/15/2008,689.56,689.56,0,689.56
5/16/2008,1041.72,1041.72,0,1041.72
5/17/2008,2530.22,2530.22,1,1530.22
5/18/2008,233.69,233.69,0,233.69
5/19/2008,417.35,417.35,0,417.35
5/20/2008,515.8,515.8,0,515.8
5/21/2008,565.85,565.85,0,565.85
5/22/2008,821.69,821.69,0,821.69
5/23/2008,1059.33,1059.33,0,1059.33
5/24/2008,1282.54,1282.54,0,1282.54
5/25/2008,379.39,379.39,0,379.39
5/26/2008,461.2,461.2,0,461.2
5/27/2008,509.93,509.93,0,509.93
5/28/2008,626.78,626.78,0,626.78
5/29/2008,793.63,793.63,0,793.63
5/30/2008,1066.91,1066.91,0,1066.91
5/31/2008,1020.6,1020.6,0,1020.6
6/1/2008,326.93,326.93,0,326.93
6/2/2008,470.62,470.62,0,470.62
6/3/2008,767.55,767.55,0,767.55
6/4/2008,930.33,930.33,0,930.33
6/5/2008,988.89,988.89,0,988.89
6/6/2008,1246.54,1246.54,0,1246.54
6/7/2008,1038.51,1038.51,0,1038.51
6/8/2008,616.14,616.14,0,616.14
6/9/2008,496.07,496.07,0,496.07
6/10/2008,697.07,697.07,0,697.07
6/11/2008,731.19,731.19,0,731.19
6/12/2008,893.37,893.37,0,893.37
6/13/2008,1027.02,1027.02,0,1027.02
6/14/2008,1243.53,1243.53,0,1243.53
6/15/2008,628.28,628.28,0,628.28
6/16/2008,428.07,428.07,0,428.07
6/17/2008,638.51,638.51,0,638.51
6/18/2008,791.77,791.77,0,791.77
6/19/2008,735.94,735.94,0,735.94
6/20/2008,751.44,751.44,0,751.44
6/21/2008,1228.16,1228.16,0,1228.16
6/22/2008,671.1,671.1,0,671.1
6/23/2008,346.32,346.32,0,346.32
6/24/2008,744.76,744.76,0,744.76
6/25/2008,629.42,629.42,0,629.42
6/26/2008,794.51,794.51,0,794.51
6/27/2008,1315.55,1315.55,0,1315.55
6/28/2008,1035.05,1035.05,0,1035.05
6/29/2008,550.6,550.6,0,550.6
6/30/2008,412.05,412.05,0,412.05
7/1/2008,636.53,636.53,0,636.53
7/2/2008,757.73,757.73,0,757.73
7/3/2008,930.25,930.25,0,930.25
7/4/2008,872.62,872.62,0,872.62
7/5/2008,1288.23,1288.23,0,1288.23
7/6/2008,510.18,510.18,0,510.18
7/7/2008,306.98,306.98,0,306.98
7/8/2008,781.47,781.47,0,781.47
7/9/2008,688.27,688.27,0,688.27
7/10/2008,760.65,760.65,0,760.65
7/11/2008,1125.92,1125.92,0,1125.92
7/12/2008,1319.24,1319.24,0,1319.24
7/13/2008,562.67,562.67,0,562.67
7/14/2008,426.51,426.51,0,426.51
7/15/2008,783.49,783.49,0,783.49
7/16/2008,729.15,729.15,0,729.15
7/17/2008,906.16,906.16,0,906.16
7/18/2008,1105.21,1105.21,0,1105.21
7/19/2008,1136.94,1136.94,0,1136.94
7/20/2008,618.53,618.53,0,618.53
7/21/2008,526.32,526.32,0,526.32
7/22/2008,706.76,706.76,0,706.76
7/23/2008,692.71,692.71,0,692.71
7/24/2008,814.44,814.44,0,814.44
7/25/2008,996.34,996.34,0,996.34
7/26/2008,1247.59,1247.59,0,1247.59
7/27/2008,544.83,544.83,0,544.83
7/28/2008,476.12,476.12,0,476.12
7/29/2008,579.48,579.48,0,579.48
7/30/2008,677.35,677.35,0,677.35
7/31/2008,716.8,716.8,0,716.8
8/1/2008,1055.38,1055.38,0,1055.38
8/2/2008,1114.17,1114.17,0,1114.17
8/3/2008,574.98,574.98,0,574.98
8/4/2008,377.22,377.22,0,377.22
8/5/2008,541.11,541.11,0,541.11
8/6/2008,695.78,695.78,0,695.78
8/7/2008,716.09,716.09,0,716.09
8/8/2008,922.76,922.76,0,922.76
8/9/2008,1309.35,1309.35,0,1309.35
8/10/2008,800.99,800.99,0,800.99
8/11/2008,549.53,549.53,0,549.53
8/12/2008,589.21,589.21,0,589.21
8/13/2008,491.09,491.09,0,491.09
8/14/2008,782.78,782.78,0,782.78
8/15/2008,783.77,783.77,0,783.77
8/16/2008,1089.99,1089.99,0,1089.99
8/17/2008,843.92,843.92,0,843.92
8/18/2008,761.56,761.56,0,761.56
8/19/2008,653.41,653.41,0,653.41
8/20/2008,749.84,749.84,0,749.84
8/21/2008,819.3,819.3,0,819.3
8/22/2008,836.54,836.54,0,836.54
8/23/2008,1112.84,1112.84,0,1112.84
8/24/2008,920.05,920.05,0,920.05
8/25/2008,532.05,532.05,0,532.05
8/26/2008,431.89,431.89,0,431.89
8/27/2008,410.71,410.71,0,410.71
8/28/2008,362.44,362.44,0,362.44
8/29/2008,815.97,815.97,0,815.97
8/30/2008,2016.88,2016.88,1,1016.88
8/31/2008,1739.04,1739.04,0,1739.04
9/1/2008,722.22,722.22,0,722.22
9/2/2008,399.47,399.47,0,399.47
9/3/2008,450.27,450.27,0,450.27
9/4/2008,644.51,644.51,0,644.51
9/5/2008,770.44,770.44,0,770.44
9/6/2008,1093.65,1093.65,0,1093.65
9/7/2008,881.02,881.02,0,881.02
9/8/2008,346.56,346.56,0,346.56
9/9/2008,333.52,333.52,0,333.52
9/10/2008,343.45,343.45,0,343.45
9/11/2008,439.48,439.48,0,439.48
9/12/2008,936.79,936.79,0,936.79
9/13/2008,1323.2,1323.2,0,1323.2
9/14/2008,724.67,724.67,0,724.67
9/15/2008,283.14,283.14,0,283.14
9/16/2008,367.17,367.17,0,367.17
9/17/2008,465.07,465.07,0,465.07
9/18/2008,465.83,465.83,0,465.83
9/19/2008,685.29,685.29,0,685.29
9/20/2008,1175.33,1175.33,0,1175.33
9/21/2008,559.05,559.05,0,559.05
9/22/2008,351.02,351.02,0,351.02
9/23/2008,406.41,406.41,0,406.41
9/24/2008,424.03,424.03,0,424.03
9/25/2008,286.9,286.9,0,286.9
9/26/2008,362.69,362.69,0,362.69
9/27/2008,1028.19,1028.19,0,1028.19
9/28/2008,530.15,530.15,0,530.15
9/29/2008,317.67,317.67,0,317.67
9/30/2008,388.11,388.11,0,388.11
10/1/2008,365.18,365.18,0,365.18
10/2/2008,343.08,343.08,0,343.08
10/3/2008,969.65,969.65,0,969.65
10/4/2008,1124.38,1124.38,0,1124.38
10/5/2008,712.19,712.19,0,712.19
10/6/2008,382.08,382.08,0,382.08
10/7/2008,347.21,347.21,0,347.21
10/8/2008,269.57,269.57,0,269.57
10/9/2008,568.18,568.18,0,568.18
10/10/2008,1002.28,1002.28,0,1002.28
10/11/2008,1293.32,1293.32,0,1293.32
10/12/2008,942.64,942.64,0,942.64
10/13/2008,501.41,501.41,0,501.41
10/14/2008,400.01,400.01,0,400.01
10/15/2008,804.65,804.65,0,804.65
10/16/2008,410.83,410.83,0,410.83
10/17/2008,585.12,585.12,0,585.12
10/18/2008,789.9,789.9,0,789.9
10/19/2008,326.8,326.8,0,326.8
10/20/2008,311.2,311.2,0,311.2
10/21/2008,321.88,321.88,0,321.88
10/22/2008,231.32,231.32,0,231.32
10/23/2008,406.02,406.02,0,406.02
10/24/2008,452.22,452.22,0,452.22
10/25/2008,750.14,750.14,0,750.14
10/26/2008,374.38,374.38,0,374.38
10/27/2008,201.41,201.41,0,201.41
10/28/2008,156.29,156.29,0,156.29
10/29/2008,204.23,204.23,0,204.23
10/30/2008,273.87,273.87,0,273.87
10/31/2008,587.96,587.96,0,587.96
11/1/2008,754.35,754.35,0,754.35
11/2/2008,475.14,475.14,0,475.14
11/3/2008,334.58,334.58,0,334.58
11/4/2008,233.54,233.54,0,233.54
11/5/2008,253.86,253.86,0,253.86
11/6/2008,375.92,375.92,0,375.92
11/7/2008,863.51,863.51,0,863.51
11/8/2008,779.44,779.44,0,779.44
11/9/2008,308.14,308.14,0,308.14
11/10/2008,149.7,149.7,0,149.7
11/11/2008,268.85,268.85,0,268.85
11/12/2008,316.47,316.47,0,316.47
11/13/2008,221.92,221.92,0,221.92
11/14/2008,799.44,799.44,0,799.44
11/15/2008,593.82,593.82,0,593.82
11/16/2008,308.54,308.54,0,308.54
11/17/2008,133.4,133.4,0,133.4
11/18/2008,143.84,143.84,0,143.84
11/19/2008,392.03,392.03,0,392.03
11/20/2008,194.2,194.2,0,194.2
11/21/2008,452.28,452.28,0,452.28
11/22/2008,315.31,315.31,0,315.31
11/23/2008,342.23,342.23,0,342.23
11/24/2008,161.47,161.47,0,161.47
11/25/2008,214.52,214.52,0,214.52
11/26/2008,277.87,277.87,0,277.87
11/27/2008,,264.01,0,264.01
11/28/2008,460.89,460.89,0,460.89
11/29/2008,512.37,512.37,0,512.37
11/30/2008,333.6,333.6,0,333.6
12/1/2008,309.02,309.02,0,309.02
12/2/2008,114.26,114.26,0,114.26
12/3/2008,682.99,682.99,0,682.99
12/4/2008,232.29,232.29,0,232.29
12/5/2008,355.61,355.61,0,355.61
12/6/2008,298.62,298.62,0,298.62
12/7/2008,116.22,116.22,0,116.22
12/8/2008,98.06,98.06,0,98.06
12/9/2008,262.21,262.21,0,262.21
12/10/2008,279.21,279.21,0,279.21
12/11/2008,128.28,128.28,0,128.28
12/12/2008,414.43,414.43,0,414.43
12/13/2008,392.38,392.38,0,392.38
12/14/2008,226.72,226.72,0,226.72
12/15/2008,234.32,234.32,0,234.32
12/16/2008,243.2,243.2,0,243.2
12/17/2008,174.32,174.32,0,174.32
12/18/2008,421.98,421.98,0,421.98
12/19/2008,415.17,415.17,0,415.17
12/20/2008,382.42,382.42,0,382.42
12/21/2008,97.29,97.29,0,97.29
12/22/2008,187.66,187.66,0,187.66
12/23/2008,239.01,239.01,0,239.01
12/24/2008,149.38,149.38,0,149.38
12/25/2008,,260.85,0,260.85
12/26/2008,,395.07,0,395.07
12/27/2008,,357.81,0,357.81
12/28/2008,,193.46,0,193.46
12/29/2008,,207.27,0,207.27
12/30/2008,,214.67,0,214.67
12/31/2008,,321.48,0,321.48
1/1/2009,,260.85,0,260.85
1/2/2009,424.97,424.97,0,424.97
1/3/2009,459.39,459.39,0,459.39
1/4/2009,247.05,247.05,0,247.05
1/5/2009,185.45,185.45,0,185.45
1/6/2009,86.71,86.71,0,86.71
1/7/2009,111.42,111.42,0,111.42
1/8/2009,122.17,122.17,0,122.17
1/9/2009,235.8,235.8,0,235.8
1/10/2009,423.01,423.01,0,423.01
1/11/2009,201.86,201.86,0,201.86
1/12/2009,168.38,168.38,0,168.38
1/13/2009,198.83,198.83,0,198.83
1/14/2009,208.91,208.91,0,208.91
1/15/2009,174.76,174.76,0,174.76
1/16/2009,173.43,173.43,0,173.43
1/17/2009,317.94,317.94,0,317.94
1/18/2009,250.83,250.83,0,250.83
1/19/2009,195.7,195.7,0,195.7
1/20/2009,148.43,148.43,0,148.43
1/21/2009,457.72,457.72,0,457.72
1/22/2009,181.76,181.76,0,181.76
1/23/2009,558.44,558.44,0,558.44
1/24/2009,602.98,602.98,0,602.98
1/25/2009,326.85,326.85,0,326.85
1/26/2009,84.53,84.53,0,84.53
1/27/2009,59.59,59.59,0,59.59
1/28/2009,173.79,173.79,0,173.79
1/29/2009,207.42,207.42,0,207.42
1/30/2009,347.5,347.5,0,347.5
1/31/2009,541.19,541.19,0,541.19
2/1/2009,265.03,265.03,0,265.03
2/2/2009,138.45,138.45,0,138.45
2/3/2009,197.97,197.97,0,197.97
2/4/2009,235.02,235.02,0,235.02
2/5/2009,260.51,260.51,0,260.51
2/6/2009,460.25,460.25,0,460.25
2/7/2009,962.21,962.21,0,962.21
2/8/2009,358.58,358.58,0,358.58
2/9/2009,245.84,245.84,0,245.84
2/10/2009,360.15,360.15,0,360.15
2/11/2009,283.08,283.08,0,283.08
2/12/2009,184.95,184.95,0,184.95
2/13/2009,372.08,372.08,0,372.08
2/14/2009,843.46,843.46,0,843.46
2/15/2009,462.77,462.77,0,462.77
2/16/2009,182.97,182.97,0,182.97
2/17/2009,177.38,177.38,0,177.38
2/18/2009,255.27,255.27,0,255.27
2/19/2009,257.9,257.9,0,257.9
2/20/2009,376.83,376.83,0,376.83
2/21/2009,518.23,518.23,0,518.23
2/22/2009,389.26,389.26,0,389.26
2/23/2009,212.66,212.66,0,212.66
2/24/2009,186.03,186.03,0,186.03
2/25/2009,228.36,228.36,0,228.36
2/26/2009,366.59,366.59,0,366.59
2/27/2009,424.29,424.29,0,424.29
2/28/2009,552.48,552.48,0,552.48
3/1/2009,82.98,82.98,0,82.98
3/2/2009,116.47,116.47,0,116.47
3/3/2009,86.28,86.28,0,86.28
3/4/2009,290.16,290.16,0,290.16
3/5/2009,227.64,227.64,0,227.64
3/6/2009,547.49,547.49,0,547.49
3/7/2009,1076.34,1076.34,0,1076.34
3/8/2009,729.21,729.21,0,729.21
3/9/2009,503.99,503.99,0,503.99
3/10/2009,267.74,267.74,0,267.74
3/11/2009,463.84,463.84,0,463.84
3/12/2009,304.8,304.8,0,304.8
3/13/2009,368.82,368.82,0,368.82
3/14/2009,475.78,475.78,0,475.78
3/15/2009,223.92,223.92,0,223.92
3/16/2009,178.7,178.7,0,178.7
3/17/2009,330.85,330.85,0,330.85
3/18/2009,501.09,501.09,0,501.09
3/19/2009,287.76,287.76,0,287.76
3/20/2009,645.32,645.32,0,645.32
3/21/2009,933.98,933.98,0,933.98
3/22/2009,721,721,0,721
3/23/2009,295.57,295.57,0,295.57
3/24/2009,215.64,215.64,0,215.64
3/25/2009,209.75,209.75,0,209.75
3/26/2009,321.26,321.26,0,321.26
3/27/2009,674.85,674.85,0,674.85
3/28/2009,772.45,772.45,0,772.45
3/29/2009,552.7,552.7,0,552.7
3/30/2009,309.61,309.61,0,309.61
3/31/2009,375.49,375.49,0,375.49
4/1/2009,390.91,390.91,0,390.91
4/2/2009,299.76,299.76,0,299.76
4/3/2009,591.17,591.17,0,591.17
4/4/2009,871.46,871.46,0,871.46
4/5/2009,741.34,741.34,0,741.34
4/6/2009,367.21,367.21,0,367.21
4/7/2009,335.25,335.25,0,335.25
4/8/2009,288.48,288.48,0,288.48
4/9/2009,517.62,517.62,0,517.62
4/10/2009,791.26,791.26,0,791.26
4/11/2009,781.52,781.52,0,781.52
4/12/2009,,703.85,0,703.85
4/13/2009,231.17,231.17,0,231.17
4/14/2009,254.83,254.83,0,254.83
4/15/2009,281.51,281.51,0,281.51
4/16/2009,421.99,421.99,0,421.99
4/17/2009,1183.43,1183.43,0,1183.43
4/18/2009,1078.27,1078.27,0,1078.27
4/19/2009,538.18,538.18,0,538.18
4/20/2009,273.14,273.14,0,273.14
4/21/2009,299.05,299.05,0,299.05
4/22/2009,667.84,667.84,0,667.84
4/23/2009,518.66,518.66,0,518.66
4/24/2009,982.22,982.22,0,982.22
4/25/2009,1538.68,1538.68,0,1538.68
4/26/2009,983.16,983.16,0,983.16
4/27/2009,,278.87,0,278.87
4/28/2009,445.46,445.46,0,445.46
4/29/2009,173.81,173.81,0,173.81
4/30/2009,462.36,462.36,0,462.36
5/1/2009,638.49,638.49,0,638.49
5/2/2009,930.98,930.98,0,930.98
5/3/2009,331.24,331.24,0,331.24
5/4/2009,243.94,243.94,0,243.94
5/5/2009,185.72,185.72,0,185.72
5/6/2009,464.43,464.43,0,464.43
5/7/2009,569.92,569.92,0,569.92
5/8/2009,988.14,988.14,0,988.14
5/9/2009,1270.81,1270.81,0,1270.81
5/10/2009,976.99,976.99,0,976.99
5/11/2009,398.2,398.2,0,398.2
5/12/2009,607.15,607.15,0,607.15
5/13/2009,444,444,0,444
5/14/2009,591.83,591.83,0,591.83
5/15/2009,870.04,870.04,0,870.04
5/16/2009,1348.24,1348.24,1,348.24
5/17/2009,338.86,338.86,0,338.86
5/18/2009,307.77,307.77,0,307.77
5/19/2009,513.34,513.34,0,513.34
5/20/2009,597.49,597.49,0,597.49
5/21/2009,641.74,641.74,0,641.74
5/22/2009,1035.91,1035.91,0,1035.91
5/23/2009,1537.87,1537.87,0,1537.87
5/24/2009,1151.62,1151.62,0,1151.62
5/25/2009,602.38,602.38,0,602.38
5/26/2009,,513.11,0,513.11
5/27/2009,445.94,445.94,0,445.94
5/28/2009,336.6,336.6,0,336.6
5/29/2009,767.47,767.47,0,767.47
5/30/2009,1030.19,1030.19,0,1030.19
5/31/2009,883.66,883.66,0,883.66
6/1/2009,443.91,443.91,0,443.91
6/2/2009,746.23,746.23,0,746.23
6/3/2009,578.51,578.51,0,578.51
6/4/2009,520.27,520.27,0,520.27
6/5/2009,689.88,689.88,0,689.88
6/6/2009,915.59,915.59,0,915.59
6/7/2009,754.16,754.16,0,754.16
6/8/2009,430.3,430.3,0,430.3
6/9/2009,456.55,456.55,0,456.55
6/10/2009,560.95,560.95,0,560.95
6/11/2009,562.24,562.24,0,562.24
6/12/2009,530.62,530.62,0,530.62
6/13/2009,1094.89,1094.89,0,1094.89
6/14/2009,857.9,857.9,0,857.9
6/15/2009,594.23,594.23,0,594.23
6/16/2009,434.56,434.56,0,434.56
6/17/2009,368.95,368.95,0,368.95
6/18/2009,709.96,709.96,0,709.96
6/19/2009,1031.4,1031.4,0,1031.4
6/20/2009,1151.94,1151.94,0,1151.94
6/21/2009,1013.31,1013.31,0,1013.31
6/22/2009,758.41,758.41,0,758.41
6/23/2009,686.36,686.36,0,686.36
6/24/2009,898.31,898.31,0,898.31
6/25/2009,676.24,676.24,0,676.24
6/26/2009,965.97,965.97,0,965.97
6/27/2009,1196.44,1196.44,0,1196.44
6/28/2009,696.85,696.85,0,696.85
6/29/2009,502.53,502.53,0,502.53
6/30/2009,556.42,556.42,0,556.42
7/1/2009,602.51,602.51,0,602.51
7/2/2009,741.85,741.85,0,741.85
7/3/2009,1304.36,1304.36,0,1304.36
7/4/2009,1085.07,1085.07,0,1085.07
7/5/2009,324.72,324.72,0,324.72
7/6/2009,646.82,646.82,0,646.82
7/7/2009,611.72,611.72,0,611.72
7/8/2009,565.56,565.56,0,565.56
7/9/2009,707.14,707.14,0,707.14
7/10/2009,1002.82,1002.82,0,1002.82
7/11/2009,1205.99,1205.99,0,1205.99
7/12/2009,978.56,978.56,0,978.56
7/13/2009,457.98,457.98,0,457.98
7/14/2009,588.16,588.16,0,588.16
7/15/2009,673.93,673.93,0,673.93
7/16/2009,723.89,723.89,0,723.89
7/17/2009,809.92,809.92,0,809.92
7/18/2009,1300.29,1300.29,0,1300.29
7/19/2009,813.12,813.12,0,813.12
7/20/2009,459.14,459.14,0,459.14
7/21/2009,707.5,707.5,0,707.5
7/22/2009,663.38,663.38,0,663.38
7/23/2009,787.5,787.5,0,787.5
7/24/2009,1038.95,1038.95,0,1038.95
7/25/2009,1143.78,1143.78,0,1143.78
7/26/2009,922.84,922.84,0,922.84
7/27/2009,561.42,561.42,0,561.42
7/28/2009,812.78,812.78,0,812.78
7/29/2009,558.88,558.88,0,558.88
7/30/2009,702.83,702.83,0,702.83
7/31/2009,825.99,825.99,0,825.99
8/1/2009,1322.31,1322.31,0,1322.31
8/2/2009,730.7,730.7,0,730.7
8/3/2009,583.92,583.92,0,583.92
8/4/2009,534.26,534.26,0,534.26
8/5/2009,624.79,624.79,0,624.79
8/6/2009,780.66,780.66,0,780.66
8/7/2009,872.95,872.95,0,872.95
8/8/2009,1183.12,1183.12,0,1183.12
8/9/2009,963.44,963.44,0,963.44
8/10/2009,675.06,675.06,0,675.06
8/11/2009,685.41,685.41,0,685.41
8/12/2009,677.83,677.83,0,677.83
8/13/2009,903.07,903.07,0,903.07
8/14/2009,787.85,787.85,0,787.85
8/15/2009,1159.59,1159.59,0,1159.59
8/16/2009,673.81,673.81,0,673.81
8/17/2009,515.43,515.43,0,515.43
8/18/2009,569.71,569.71,0,569.71
8/19/2009,424.33,424.33,0,424.33
8/20/2009,580.98,580.98,0,580.98
8/21/2009,947.24,947.24,0,947.24
8/22/2009,810.73,810.73,0,810.73
8/23/2009,668.45,668.45,0,668.45
8/24/2009,699.97,699.97,0,699.97
8/25/2009,466.7,466.7,0,466.7
8/26/2009,505.84,505.84,0,505.84
8/27/2009,437.01,437.01,0,437.01
8/28/2009,825.54,825.54,0,825.54
8/29/2009,1167.19,1167.19,0,1167.19
8/30/2009,657.12,657.12,0,657.12
8/31/2009,452.05,452.05,0,452.05
9/1/2009,322.91,322.91,0,322.91
9/2/2009,681.83,681.83,0,681.83
9/3/2009,398.72,398.72,0,398.72
9/4/2009,1024.21,1024.21,0,1024.21
9/5/2009,2185.33,2185.33,1,1185.33
9/6/2009,771.93,771.93,0,771.93
9/7/2009,696.14,696.14,0,696.14
9/8/2009,281.51,281.51,0,281.51
9/9/2009,323.19,323.19,0,323.19
9/10/2009,288.4,288.4,0,288.4
9/11/2009,804.19,804.19,0,804.19
9/12/2009,952.77,952.77,0,952.77
9/13/2009,581.66,581.66,0,581.66
9/14/2009,352.59,352.59,0,352.59
9/15/2009,465.26,465.26,0,465.26
9/16/2009,383.17,383.17,0,383.17
