Date,Sales,Salesimp,Staunton Jams,Salesadj
9/17/2009,369.31,369.31,0,369.31
9/18/2009,920.2,920.2,0,920.2
9/19/2009,794.39,794.39,0,794.39
9/20/2009,463.24,463.24,0,463.24
9/21/2009,339.89,339.89,0,339.89
9/22/2009,330.17,330.17,0,330.17
9/23/2009,394.25,394.25,0,394.25
9/24/2009,443.99,443.99,0,443.99
9/25/2009,429.21,429.21,0,429.21
9/26/2009,338.14,338.14,0,338.14
9/27/2009,564.21,564.21,0,564.21
9/28/2009,304.61,304.61,0,304.61
9/29/2009,277.92,277.92,0,277.92
9/30/2009,254.66,254.66,0,254.66
10/1/2009,258.53,258.53,0,258.53
10/2/2009,731.72,731.72,0,731.72
10/3/2009,782.55,782.55,0,782.55
10/4/2009,472.98,472.98,0,472.98
10/5/2009,319,319,0,319
10/6/2009,273.74,273.74,0,273.74
10/7/2009,450.91,450.91,0,450.91
10/8/2009,368.31,368.31,0,368.31
10/9/2009,1065.33,1065.33,0,1065.33
10/10/2009,877.12,877.12,0,877.12
10/11/2009,724.15,724.15,0,724.15
10/12/2009,327.63,327.63,0,327.63
10/13/2009,223.33,223.33,0,223.33
10/14/2009,142.1,142.1,0,142.1
10/15/2009,180.13,180.13,0,180.13
10/16/2009,512.97,512.97,0,512.97
10/17/2009,580.53,580.53,0,580.53
10/18/2009,342.42,342.42,0,342.42
10/19/2009,200.39,200.39,0,200.39
10/20/2009,320.97,320.97,0,320.97
10/21/2009,351.12,351.12,0,351.12
10/22/2009,421.37,421.37,0,421.37
10/23/2009,548.37,548.37,0,548.37
10/24/2009,1038.21,1038.21,0,1038.21
10/25/2009,617.3,617.3,0,617.3
10/26/2009,237.78,237.78,0,237.78
10/27/2009,220.48,220.48,0,220.48
10/28/2009,298.47,298.47,0,298.47
10/29/2009,341.28,341.28,0,341.28
10/30/2009,630.61,630.61,0,630.61
10/31/2009,569.99,569.99,0,569.99
11/1/2009,309.94,309.94,0,309.94
11/2/2009,152.29,152.29,0,152.29
11/3/2009,289.46,289.46,0,289.46
11/4/2009,265.75,265.75,0,265.75
11/5/2009,490.01,490.01,0,490.01
11/6/2009,562.33,562.33,0,562.33
11/7/2009,708.84,708.84,0,708.84
11/8/2009,461.24,461.24,0,461.24
11/9/2009,202.35,202.35,0,202.35
11/10/2009,228.56,228.56,0,228.56
11/11/2009,92.36,92.36,0,92.36
11/12/2009,190.87,190.87,0,190.87
11/13/2009,449.74,449.74,0,449.74
11/14/2009,951.56,951.56,0,951.56
11/15/2009,536.85,536.85,0,536.85
11/16/2009,300.57,300.57,0,300.57
11/17/2009,200.06,200.06,0,200.06
11/18/2009,226.82,226.82,0,226.82
11/19/2009,417.26,417.26,0,417.26
11/20/2009,745.91,745.91,0,745.91
11/21/2009,615.11,615.11,0,615.11
11/22/2009,259.22,259.22,0,259.22
11/23/2009,234.64,234.64,0,234.64
11/24/2009,241.46,241.46,0,241.46
11/25/2009,409.25,409.25,0,409.25
11/26/2009,,333.55,0,333.55
11/27/2009,449.61,449.61,0,449.61
11/28/2009,501.73,501.73,0,501.73
11/29/2009,405.71,405.71,0,405.71
11/30/2009,349.83,349.83,0,349.83
12/1/2009,224.2,224.2,0,224.2
12/2/2009,130.58,130.58,0,130.58
12/3/2009,236.07,236.07,0,236.07
12/4/2009,379.33,379.33,0,379.33
12/5/2009,262.02,262.02,0,262.02
12/6/2009,202.6,202.6,0,202.6
12/7/2009,135.76,135.76,0,135.76
12/8/2009,106.84,106.84,0,106.84
12/9/2009,217.64,217.64,0,217.64
12/10/2009,140.16,140.16,0,140.16
12/11/2009,295.45,295.45,0,295.45
12/12/2009,439.09,439.09,0,439.09
12/13/2009,285.06,285.06,0,285.06
12/14/2009,215.73,215.73,0,215.73
12/15/2009,200.2,200.2,0,200.2
12/16/2009,523.82,523.82,0,523.82
12/17/2009,196.03,196.03,0,196.03
12/18/2009,87.95,87.95,0,87.95
12/19/2009,,350.56,0,350.56
12/20/2009,53.87,53.87,0,53.87
12/21/2009,71.72,71.72,0,71.72
12/22/2009,241.27,241.27,0,241.27
12/23/2009,440.95,440.95,0,440.95
12/24/2009,340.57,340.57,0,340.57
12/25/2009,,254.24,0,254.24
12/26/2009,,350.56,0,350.56
12/27/2009,,180.51,0,180.51
12/28/2009,,141.07,0,141.07
12/29/2009,,182.77,0,182.77
12/30/2009,,394.14,0,394.14
12/31/2009,,225.59,0,225.59
1/1/2010,,212.55,0,212.55
1/2/2010,,380.07,0,380.07
1/3/2010,,173.15,0,173.15
1/4/2010,,142.84,0,142.84
1/5/2010,,208.08,0,208.08
1/6/2010,,452.97,0,452.97
1/7/2010,,254.06,0,254.06
1/8/2010,,184.91,0,184.91
1/9/2010,,360.39,0,360.39
1/10/2010,,135.84,0,135.84
1/11/2010,,118.54,0,118.54
1/12/2010,,210.71,0,210.71
1/13/2010,,429.35,0,429.35
1/14/2010,,273.41,0,273.41
1/15/2010,,217.23,0,217.23
1/16/2010,,363.67,0,363.67
1/17/2010,,163.17,0,163.17
1/18/2010,,170.56,0,170.56
1/19/2010,,193.95,0,193.95
1/20/2010,,349.05,0,349.05
1/21/2010,,268.98,0,268.98
1/22/2010,,234.03,0,234.03
1/23/2010,,320.97,0,320.97
1/24/2010,,167.59,0,167.59
1/25/2010,279.78,279.78,0,279.78
1/26/2010,174.26,174.26,0,174.26
1/27/2010,119.75,119.75,0,119.75
1/28/2010,322.86,322.86,0,322.86
1/29/2010,321.44,321.44,0,321.44
1/30/2010,179.74,179.74,0,179.74
1/31/2010,198.19,198.19,0,198.19
2/1/2010,68.74,68.74,0,68.74
2/2/2010,106.47,106.47,0,106.47
2/3/2010,194.43,194.43,0,194.43
2/4/2010,139.8,139.8,0,139.8
2/5/2010,,349.97,0,349.97
2/6/2010,243.62,243.62,0,243.62
2/7/2010,142.88,142.88,0,142.88
2/8/2010,154.4,154.4,0,154.4
2/9/2010,92.89,92.89,0,92.89
2/10/2010,139.88,139.88,0,139.88
2/11/2010,169.45,169.45,0,169.45
2/12/2010,494.45,494.45,0,494.45
2/13/2010,528.06,528.06,0,528.06
2/14/2010,431.99,431.99,0,431.99
2/15/2010,99.12,99.12,0,99.12
2/16/2010,69.77,69.77,0,69.77
2/17/2010,300,300,0,300
2/18/2010,176.64,176.64,0,176.64
2/19/2010,387.16,387.16,0,387.16
2/20/2010,707.06,707.06,0,707.06
2/21/2010,387.6,387.6,0,387.6
2/22/2010,171.3,171.3,0,171.3
2/23/2010,196.19,196.19,0,196.19
2/24/2010,148.05,148.05,0,148.05
2/25/2010,241.04,241.04,0,241.04
2/26/2010,307.88,307.88,0,307.88
2/27/2010,596.27,596.27,0,596.27
2/28/2010,230.29,230.29,0,230.29
3/1/2010,143.78,143.78,0,143.78
3/2/2010,108.66,108.66,0,108.66
3/3/2010,256.98,256.98,0,256.98
3/4/2010,162.57,162.57,0,162.57
3/5/2010,451.56,451.56,0,451.56
3/6/2010,761.43,761.43,0,761.43
3/7/2010,585.04,585.04,0,585.04
3/8/2010,417.5,417.5,0,417.5
3/9/2010,374.82,374.82,0,374.82
3/10/2010,440.74,440.74,0,440.74
3/11/2010,254.7,254.7,0,254.7
3/12/2010,470.19,470.19,0,470.19
3/13/2010,961.08,961.08,0,961.08
3/14/2010,411.66,411.66,0,411.66
3/15/2010,273.63,273.63,0,273.63
3/16/2010,470.1,470.1,0,470.1
3/17/2010,281.54,281.54,0,281.54
3/18/2010,640.48,640.48,0,640.48
3/19/2010,1088.57,1088.57,0,1088.57
3/20/2010,1672.21,1672.21,0,1672.21
3/21/2010,582.88,582.88,0,582.88
3/22/2010,327.28,327.28,0,327.28
3/23/2010,241.66,241.66,0,241.66
3/24/2010,306.33,306.33,0,306.33
3/25/2010,322.15,322.15,0,322.15
3/26/2010,536.54,536.54,0,536.54
3/27/2010,1012.33,1012.33,0,1012.33
3/28/2010,412.23,412.23,0,412.23
3/29/2010,333.35,333.35,0,333.35
3/30/2010,602.29,602.29,0,602.29
3/31/2010,704.87,704.87,0,704.87
4/1/2010,752.78,752.78,0,752.78
4/2/2010,1303.87,1303.87,0,1303.87
4/3/2010,1372.17,1372.17,0,1372.17
4/4/2010,,633.49,0,633.49
4/5/2010,700.7,700.7,0,700.7
4/6/2010,922.36,922.36,0,922.36
4/7/2010,804.97,804.97,0,804.97
4/8/2010,506.08,506.08,0,506.08
4/9/2010,1014.68,1014.68,0,1014.68
4/10/2010,1196.78,1196.78,0,1196.78
4/11/2010,780.09,780.09,0,780.09
4/12/2010,399.92,399.92,0,399.92
4/13/2010,252.74,252.74,0,252.74
4/14/2010,242.09,242.09,0,242.09
4/15/2010,530.23,530.23,0,530.23
4/16/2010,1098.97,1098.97,0,1098.97
4/17/2010,1111.77,1111.77,0,1111.77
4/18/2010,519.12,519.12,0,519.12
4/19/2010,362.12,362.12,0,362.12
4/20/2010,420.48,420.48,0,420.48
4/21/2010,438.22,438.22,0,438.22
4/22/2010,533.32,533.32,0,533.32
4/23/2010,896.9,896.9,0,896.9
4/24/2010,1037.59,1037.59,0,1037.59
4/25/2010,822.5,822.5,0,822.5
4/26/2010,325.87,325.87,0,325.87
4/27/2010,473.07,473.07,0,473.07
4/28/2010,338.97,338.97,0,338.97
4/29/2010,604.26,604.26,0,604.26
4/30/2010,1031.76,1031.76,0,1031.76
5/1/2010,1690.43,1690.43,0,1690.43
5/2/2010,753.03,753.03,0,753.03
5/3/2010,532.01,532.01,0,532.01
5/4/2010,516.38,516.38,0,516.38
5/5/2010,657,657,0,657
5/6/2010,620.63,620.63,0,620.63
5/7/2010,1101.19,1101.19,0,1101.19
5/8/2010,1066.69,1066.69,0,1066.69
5/9/2010,899.03,899.03,0,899.03
5/10/2010,489.91,489.91,0,489.91
5/11/2010,277.44,277.44,0,277.44
5/12/2010,534.3,534.3,0,534.3
5/13/2010,484.73,484.73,0,484.73
5/14/2010,929.19,929.19,0,929.19
5/15/2010,1492.38,1492.38,0,1492.38
5/16/2010,595.64,595.64,0,595.64
5/17/2010,248.45,248.45,0,248.45
5/18/2010,395.65,395.65,0,395.65
5/19/2010,452.25,452.25,0,452.25
5/20/2010,984.15,984.15,0,984.15
5/21/2010,919.42,919.42,0,919.42
5/22/2010,1340.77,1340.77,1,340.77
5/23/2010,796.5,796.5,0,796.5
5/24/2010,454.28,454.28,0,454.28
5/25/2010,499.95,499.95,0,499.95
5/26/2010,595.27,595.27,0,595.27
5/27/2010,667.84,667.84,0,667.84
5/28/2010,880.15,880.15,0,880.15
5/29/2010,1496.35,1496.35,0,1496.35
5/30/2010,1244.12,1244.12,0,1244.12
5/31/2010,773.08,773.08,0,773.08
6/1/2010,354.72,354.72,0,354.72
6/2/2010,607.03,607.03,0,607.03
6/3/2010,438.86,438.86,0,438.86
6/4/2010,1095.55,1095.55,0,1095.55
6/5/2010,935.46,935.46,0,935.46
6/6/2010,743.46,743.46,0,743.46
6/7/2010,566.87,566.87,0,566.87
6/8/2010,565.38,565.38,0,565.38
6/9/2010,546.06,546.06,0,546.06
6/10/2010,818.33,818.33,0,818.33
6/11/2010,1021.07,1021.07,0,1021.07
6/12/2010,1170.89,1170.89,0,1170.89
6/13/2010,725.84,725.84,0,725.84
6/14/2010,768.59,768.59,0,768.59
6/15/2010,608.45,608.45,0,608.45
6/16/2010,661.55,661.55,0,661.55
6/17/2010,732.27,732.27,0,732.27
6/18/2010,1299.59,1299.59,0,1299.59
6/19/2010,1514.9,1514.9,0,1514.9
6/20/2010,1175.73,1175.73,0,1175.73
6/21/2010,661.12,661.12,0,661.12
6/22/2010,474.39,474.39,0,474.39
6/23/2010,794.1,794.1,0,794.1
6/24/2010,721.56,721.56,0,721.56
6/25/2010,1627.12,1627.12,0,1627.12
6/26/2010,2123.01,2123.01,0,2123.01
6/27/2010,1808.33,1808.33,0,1808.33
6/28/2010,547.1,547.1,0,547.1
6/29/2010,651.68,651.68,0,651.68
6/30/2010,812.38,812.38,0,812.38
7/1/2010,981.9,981.9,0,981.9
7/2/2010,1039.76,1039.76,0,1039.76
7/3/2010,1737.13,1737.13,0,1737.13
7/4/2010,1043.38,1043.38,0,1043.38
7/5/2010,930.4,930.4,0,930.4
7/6/2010,833.66,833.66,0,833.66
7/7/2010,765.58,765.58,0,765.58
7/8/2010,1237.93,1237.93,0,1237.93
7/9/2010,1209.91,1209.91,0,1209.91
7/10/2010,1668.99,1668.99,0,1668.99
7/11/2010,1067.21,1067.21,0,1067.21
7/12/2010,351.1,351.1,0,351.1
7/13/2010,514.44,514.44,0,514.44
7/14/2010,863.81,863.81,0,863.81
7/15/2010,943.59,943.59,0,943.59
7/16/2010,1054.42,1054.42,0,1054.42
7/17/2010,1661.13,1661.13,0,1661.13
7/18/2010,933.41,933.41,0,933.41
7/19/2010,633.79,633.79,0,633.79
7/20/2010,663.55,663.55,0,663.55
7/21/2010,796.9,796.9,0,796.9
7/22/2010,673.59,673.59,0,673.59
7/23/2010,1228.84,1228.84,0,1228.84
7/24/2010,1158.53,1158.53,0,1158.53
7/25/2010,852.32,852.32,0,852.32
7/26/2010,617.78,617.78,0,617.78
7/27/2010,689.37,689.37,0,689.37
7/28/2010,767.43,767.43,0,767.43
7/29/2010,563.22,563.22,0,563.22
7/30/2010,1150.8,1150.8,0,1150.8
7/31/2010,1053.67,1053.67,0,1053.67
8/1/2010,771.78,771.78,0,771.78
8/2/2010,581.55,581.55,0,581.55
8/3/2010,583.6,583.6,0,583.6
8/4/2010,564.36,564.36,0,564.36
8/5/2010,612.93,612.93,0,612.93
8/6/2010,1440.98,1440.98,0,1440.98
8/7/2010,1358.01,1358.01,0,1358.01
8/8/2010,1016.56,1016.56,0,1016.56
8/9/2010,609.51,609.51,0,609.51
8/10/2010,608.72,608.72,0,608.72
8/11/2010,872.18,872.18,0,872.18
8/12/2010,717.32,717.32,0,717.32
8/13/2010,1022.66,1022.66,0,1022.66
8/14/2010,1288.15,1288.15,0,1288.15
8/15/2010,925.54,925.54,0,925.54
8/16/2010,597.97,597.97,0,597.97
8/17/2010,631.54,631.54,0,631.54
8/18/2010,471.14,471.14,0,471.14
8/19/2010,545.16,545.16,0,545.16
8/20/2010,1426.78,1426.78,0,1426.78
8/21/2010,1452.34,1452.34,0,1452.34
8/22/2010,1053.28,1053.28,0,1053.28
8/23/2010,461.25,461.25,0,461.25
8/24/2010,364.92,364.92,0,364.92
8/25/2010,694.94,694.94,0,694.94
8/26/2010,915.36,915.36,0,915.36
8/27/2010,1091.41,1091.41,0,1091.41
8/28/2010,1497.96,1497.96,0,1497.96
8/29/2010,943.48,943.48,0,943.48
8/30/2010,549.48,549.48,0,549.48
8/31/2010,452.26,452.26,0,452.26
9/1/2010,665.6,665.6,0,665.6
9/2/2010,719.81,719.81,0,719.81
9/3/2010,996.68,996.68,0,996.68
9/4/2010,2316.95,2316.95,1,1316.95
9/5/2010,1313.1,1313.1,0,1313.1
9/6/2010,864.16,864.16,0,864.16
9/7/2010,396.38,396.38,0,396.38
9/8/2010,589.14,589.14,0,589.14
9/9/2010,440.17,440.17,0,440.17
9/10/2010,919.54,919.54,0,919.54
9/11/2010,1026.7,1026.7,0,1026.7
9/12/2010,805.17,805.17,0,805.17
9/13/2010,418.16,418.16,0,418.16
9/14/2010,384.26,384.26,0,384.26
9/15/2010,388.5,388.5,0,388.5
9/16/2010,409.33,409.33,0,409.33
9/17/2010,936.91,936.91,0,936.91
9/18/2010,1434.86,1434.86,0,1434.86
9/19/2010,681.63,681.63,0,681.63
9/20/2010,180.98,180.98,0,180.98
9/21/2010,328.5,328.5,0,328.5
9/22/2010,453.21,453.21,0,453.21
9/23/2010,608.52,608.52,0,608.52
9/24/2010,1003.12,1003.12,0,1003.12
9/25/2010,1410.74,1410.74,0,1410.74
9/26/2010,311.69,311.69,0,311.69
9/27/2010,305.46,305.46,0,305.46
9/28/2010,254.49,254.49,0,254.49
9/29/2010,117.52,117.52,0,117.52
9/30/2010,309.08,309.08,0,309.08
10/1/2010,615.08,615.08,0,615.08
10/2/2010,1299.17,1299.17,0,1299.17
10/3/2010,584.35,584.35,0,584.35
10/4/2010,431.91,431.91,0,431.91
10/5/2010,181.48,181.48,0,181.48
10/6/2010,342.54,342.54,0,342.54
10/7/2010,335.3,335.3,0,335.3
10/8/2010,871.22,871.22,0,871.22
10/9/2010,1672.01,1672.01,0,1672.01
10/10/2010,869.89,869.89,0,869.89
10/11/2010,559.35,559.35,0,559.35
10/12/2010,449.35,449.35,0,449.35
10/13/2010,423.04,423.04,0,423.04
10/14/2010,427.69,427.69,0,427.69
10/15/2010,410.75,410.75,0,410.75
10/16/2010,1039.29,1039.29,0,1039.29
10/17/2010,636.54,636.54,0,636.54
10/18/2010,351.81,351.81,0,351.81
10/19/2010,265.31,265.31,0,265.31
10/20/2010,316.09,316.09,0,316.09
10/21/2010,400.21,400.21,0,400.21
10/22/2010,640.94,640.94,0,640.94
10/23/2010,1173.77,1173.77,0,1173.77
10/24/2010,648.43,648.43,0,648.43
10/25/2010,316.63,316.63,0,316.63
10/26/2010,397.08,397.08,0,397.08
10/27/2010,308.95,308.95,0,308.95
10/28/2010,325.88,325.88,0,325.88
10/29/2010,506.8,506.8,0,506.8
10/30/2010,714.34,714.34,0,714.34
10/31/2010,366.63,366.63,0,366.63
11/1/2010,125.62,125.62,0,125.62
11/2/2010,216.73,216.73,0,216.73
11/3/2010,228.02,228.02,0,228.02
11/4/2010,321.03,321.03,0,321.03
11/5/2010,544.54,544.54,0,544.54
11/6/2010,510.14,510.14,0,510.14
11/7/2010,399.05,399.05,0,399.05
11/8/2010,172.4,172.4,0,172.4
11/9/2010,247.02,247.02,0,247.02
11/10/2010,258.7,258.7,0,258.7
11/11/2010,426.31,426.31,0,426.31
11/12/2010,556.5,556.5,0,556.5
11/13/2010,686.39,686.39,0,686.39
11/14/2010,498.46,498.46,0,498.46
11/15/2010,262.94,262.94,0,262.94
11/16/2010,137.89,137.89,0,137.89
11/17/2010,169.54,169.54,0,169.54
11/18/2010,192.05,192.05,0,192.05
11/19/2010,549.86,549.86,0,549.86
11/20/2010,742.14,742.14,0,742.14
11/21/2010,439.91,439.91,0,439.91
11/22/2010,187.73,187.73,0,187.73
11/23/2010,410.82,410.82,0,410.82
11/24/2010,295.42,295.42,0,295.42
11/25/2010,,307.37,0,307.37
11/26/2010,480.07,480.07,0,480.07
11/27/2010,383.54,383.54,0,383.54
11/28/2010,268.55,268.55,0,268.55
11/29/2010,326.08,326.08,0,326.08
11/30/2010,133.78,133.78,0,133.78
12/1/2010,322.32,322.32,0,322.32
12/2/2010,290.08,290.08,0,290.08
12/3/2010,415.58,415.58,0,415.58
12/4/2010,417.28,417.28,0,417.28
12/5/2010,177.95,177.95,0,177.95
12/6/2010,109.09,109.09,0,109.09
12/7/2010,152.41,152.41,0,152.41
12/8/2010,123.32,123.32,0,123.32
12/9/2010,272.04,272.04,0,272.04
12/10/2010,257.34,257.34,0,257.34
12/11/2010,547.65,547.65,0,547.65
12/12/2010,151.91,151.91,0,151.91
12/13/2010,103.41,103.41,0,103.41
12/14/2010,84.83,84.83,0,84.83
12/15/2010,134.95,134.95,0,134.95
12/16/2010,78.42,78.42,0,78.42
12/17/2010,248.93,248.93,0,248.93
12/18/2010,454.74,454.74,0,454.74
12/19/2010,203.76,203.76,0,203.76
12/20/2010,212.81,212.81,0,212.81
12/21/2010,305.89,305.89,0,305.89
12/22/2010,361.4,361.4,0,361.4
12/23/2010,604.6,604.6,0,604.6
12/24/2010,122.5,122.5,0,122.5
12/25/2010,,473.22,0,473.22
12/26/2010,188.56,188.56,0,188.56
12/27/2010,182.43,182.43,0,182.43
12/28/2010,292.3,292.3,0,292.3
12/29/2010,307.93,307.93,0,307.93
12/30/2010,367.91,367.91,0,367.91
12/31/2010,,261.09,0,261.09
1/1/2011,,473.22,0,473.22
1/2/2011,,180.55,0,180.55
1/3/2011,,151.94,0,151.94
1/4/2011,,208.86,0,208.86
1/5/2011,,231.9,0,231.9
1/6/2011,,330.74,0,330.74
1/7/2011,,222.46,0,222.46
1/8/2011,,487.21,0,487.21
1/9/2011,,181.19,0,181.19
1/10/2011,,162.65,0,162.65
1/11/2011,,222.97,0,222.97
1/12/2011,,259.05,0,259.05
1/13/2011,,345.42,0,345.42
1/14/2011,,213.75,0,213.75
1/15/2011,,472.1,0,472.1
1/16/2011,,188.51,0,188.51
1/17/2011,,177.46,0,177.46
1/18/2011,,257.5,0,257.5
1/19/2011,,290.07,0,290.07
1/20/2011,,412.17,0,412.17
1/21/2011,,204.95,0,204.95
1/22/2011,,476.44,0,476.44
1/23/2011,,184.7,0,184.7
1/24/2011,,168.62,0,168.62
1/25/2011,,251.75,0,251.75
1/26/2011,,247.87,0,247.87
1/27/2011,,331.71,0,331.71
1/28/2011,,272.22,0,272.22
1/29/2011,,524.11,0,524.11
1/30/2011,,208.29,0,208.29
1/31/2011,,168.65,0,168.65
2/1/2011,317.66,317.66,0,317.66
2/2/2011,210.45,210.45,0,210.45
2/3/2011,238.53,238.53,0,238.53
2/4/2011,447.73,447.73,0,447.73
2/5/2011,660.71,660.71,0,660.71
2/6/2011,278.76,278.76,0,278.76
2/7/2011,165.9,165.9,0,165.9
2/8/2011,254.17,254.17,0,254.17
2/9/2011,143.98,143.98,0,143.98
2/10/2011,250.04,250.04,0,250.04
2/11/2011,432.68,432.68,0,432.68
2/12/2011,834.84,834.84,0,834.84
2/13/2011,456.42,456.42,0,456.42
2/14/2011,355.4,355.4,0,355.4
2/15/2011,175.96,175.96,0,175.96
2/16/2011,269.92,269.92,0,269.92
2/17/2011,402.16,402.16,0,402.16
2/18/2011,812.7,812.7,0,812.7
2/19/2011,851.56,851.56,0,851.56
2/20/2011,599.18,599.18,0,599.18
2/21/2011,321.75,321.75,0,321.75
2/22/2011,210.03,210.03,0,210.03
2/23/2011,172.01,172.01,0,172.01
2/24/2011,228.09,228.09,0,228.09
2/25/2011,357.41,357.41,0,357.41
2/26/2011,768.9,768.9,0,768.9
2/27/2011,674.22,674.22,0,674.22
2/28/2011,140.73,140.73,0,140.73
3/1/2011,257.84,257.84,0,257.84
3/2/2011,428.25,428.25,0,428.25
3/3/2011,484.63,484.63,0,484.63
3/4/2011,531,531,0,531
3/5/2011,821.09,821.09,0,821.09
3/6/2011,269,269,0,269
3/7/2011,227.51,227.51,0,227.51
3/8/2011,288.8,288.8,0,288.8
3/9/2011,171.87,171.87,0,171.87
3/10/2011,213.88,213.88,0,213.88
3/11/2011,383.33,383.33,0,383.33
3/12/2011,1024.23,1024.23,0,1024.23
3/13/2011,774.87,774.87,0,774.87
3/14/2011,324.39,324.39,0,324.39
3/15/2011,235.55,235.55,0,235.55
3/16/2011,303.66,303.66,0,303.66
3/17/2011,421.13,421.13,0,421.13
3/18/2011,1030.67,1030.67,0,1030.67
3/19/2011,1435.37,1435.37,0,1435.37
3/20/2011,443.26,443.26,0,443.26
3/21/2011,441.6,441.6,0,441.6
3/22/2011,361.41,361.41,0,361.41
3/23/2011,266.91,266.91,0,266.91
3/24/2011,295.53,295.53,0,295.53
3/25/2011,501.73,501.73,0,501.73
3/26/2011,804.6,804.6,0,804.6
3/27/2011,230.93,230.93,0,230.93
3/28/2011,298.33,298.33,0,298.33
3/29/2011,331.9,331.9,0,331.9
3/30/2011,120.41,120.41,0,120.41
3/31/2011,369.71,369.71,0,369.71
