Date,Sales,Salesimp,Staunton Jams,Salesadj
4/1/2011,626.31,626.31,0,626.31
4/2/2011,755.73,755.73,0,755.73
4/3/2011,966.66,966.66,0,966.66
4/4/2011,556.67,556.67,0,556.67
4/5/2011,268.56,268.56,0,268.56
4/6/2011,693.12,693.12,0,693.12
4/7/2011,809.57,809.57,0,809.57
4/8/2011,556.37,556.37,0,556.37
4/9/2011,896.77,896.77,0,896.77
4/10/2011,940.95,940.95,0,940.95
4/11/2011,437.07,437.07,0,437.07
4/12/2011,208.81,208.81,0,208.81
4/13/2011,550.2,550.2,0,550.2
4/14/2011,818.36,818.36,0,818.36
4/15/2011,998.47,998.47,0,998.47
4/16/2011,1227.11,1227.11,0,1227.11
4/17/2011,844.31,844.31,0,844.31
4/18/2011,741.76,741.76,0,741.76
4/19/2011,720.17,720.17,0,720.17
4/20/2011,822.75,822.75,0,822.75
4/21/2011,1106.89,1106.89,0,1106.89
4/22/2011,568.56,568.56,0,568.56
4/23/2011,1456.47,1456.47,0,1456.47
4/24/2011,674.46,674.46,0,674.46
4/25/2011,758.56,758.56,0,758.56
4/26/2011,491.92,491.92,0,491.92
4/27/2011,577.9,577.9,0,577.9
4/28/2011,708.61,708.61,0,708.61
4/29/2011,903.2,903.2,0,903.2
4/30/2011,1380.11,1380.11,0,1380.11
5/1/2011,559.56,559.56,0,559.56
5/2/2011,625.1,625.1,0,625.1
5/3/2011,493.69,493.69,0,493.69
5/4/2011,577.9,577.9,0,577.9
5/5/2011,601.84,601.84,0,601.84
5/6/2011,878.33,878.33,0,878.33
5/7/2011,1301.08,1301.08,0,1301.08
5/8/2011,909.57,909.57,0,909.57
5/9/2011,407.11,407.11,0,407.11
5/10/2011,577.19,577.19,0,577.19
5/11/2011,553.32,553.32,0,553.32
5/12/2011,653.54,653.54,0,653.54
5/13/2011,429.86,429.86,0,429.86
5/14/2011,1248.89,1248.89,0,1248.89
5/15/2011,1055.1,1055.1,0,1055.1
5/16/2011,800.39,800.39,0,800.39
5/17/2011,486.91,486.91,0,486.91
5/18/2011,784.53,784.53,0,784.53
5/19/2011,836.62,836.62,0,836.62
5/20/2011,1154.08,1154.08,0,1154.08
5/21/2011,2821.6,2821.6,1,1821.6
5/22/2011,1153.13,1153.13,0,1153.13
5/23/2011,642.49,642.49,0,642.49
5/24/2011,550.73,550.73,0,550.73
5/25/2011,711.17,711.17,0,711.17
5/26/2011,987.76,987.76,0,987.76
5/27/2011,817.85,817.85,0,817.85
5/28/2011,1819.62,1819.62,0,1819.62
5/29/2011,1517.98,1517.98,0,1517.98
5/30/2011,764.4,764.4,0,764.4
5/31/2011,723.79,723.79,0,723.79
6/1/2011,973.4,973.4,0,973.4
6/2/2011,819.94,819.94,0,819.94
6/3/2011,1095.23,1095.23,0,1095.23
6/4/2011,1557.87,1557.87,0,1557.87
6/5/2011,1012.68,1012.68,0,1012.68
6/6/2011,789.01,789.01,0,789.01
6/7/2011,775.33,775.33,0,775.33
6/8/2011,798.24,798.24,0,798.24
6/9/2011,764.69,764.69,0,764.69
6/10/2011,1432.41,1432.41,0,1432.41
6/11/2011,1501.45,1501.45,0,1501.45
6/12/2011,916.62,916.62,0,916.62
6/13/2011,656.78,656.78,0,656.78
6/14/2011,758.54,758.54,0,758.54
6/15/2011,867.01,867.01,0,867.01
6/16/2011,763.71,763.71,0,763.71
6/17/2011,1097.14,1097.14,0,1097.14
6/18/2011,1488.85,1488.85,0,1488.85
6/19/2011,1233.19,1233.19,0,1233.19
6/20/2011,566,566,0,566
6/21/2011,667.76,667.76,0,667.76
6/22/2011,1094.65,1094.65,0,1094.65
6/23/2011,1217.89,1217.89,0,1217.89
6/24/2011,1560.81,1560.81,0,1560.81
6/25/2011,1752.81,1752.81,0,1752.81
6/26/2011,1024.9,1024.9,0,1024.9
6/27/2011,882.53,882.53,0,882.53
6/28/2011,667.35,667.35,0,667.35
6/29/2011,881.71,881.71,0,881.71
6/30/2011,753.35,753.35,0,753.35
7/1/2011,1292.24,1292.24,0,1292.24
7/2/2011,1622.88,1622.88,0,1622.88
7/3/2011,1274.73,1274.73,0,1274.73
7/4/2011,968.96,968.96,0,968.96
7/5/2011,715.5,715.5,0,715.5
7/6/2011,882.24,882.24,0,882.24
7/7/2011,890.14,890.14,0,890.14
7/8/2011,1641.02,1641.02,0,1641.02
7/9/2011,1846.59,1846.59,0,1846.59
7/10/2011,1284.55,1284.55,0,1284.55
7/11/2011,701.04,701.04,0,701.04
7/12/2011,813.68,813.68,0,813.68
7/13/2011,810.02,810.02,0,810.02
7/14/2011,864.72,864.72,0,864.72
7/15/2011,1318.53,1318.53,0,1318.53
7/16/2011,1346.09,1346.09,0,1346.09
7/17/2011,1044.08,1044.08,0,1044.08
7/18/2011,871.2,871.2,0,871.2
7/19/2011,731.41,731.41,0,731.41
7/20/2011,1019.77,1019.77,0,1019.77
7/21/2011,951.1,951.1,0,951.1
7/22/2011,1367.29,1367.29,0,1367.29
7/23/2011,1575.49,1575.49,0,1575.49
7/24/2011,781.5,781.5,0,781.5
7/25/2011,761.25,761.25,0,761.25
7/26/2011,800.75,800.75,0,800.75
7/27/2011,778.96,778.96,0,778.96
7/28/2011,885.39,885.39,0,885.39
7/29/2011,1386.3,1386.3,0,1386.3
7/30/2011,1283.42,1283.42,0,1283.42
7/31/2011,773.34,773.34,0,773.34
8/1/2011,862.21,862.21,0,862.21
8/2/2011,813.76,813.76,0,813.76
8/3/2011,817.94,817.94,0,817.94
8/4/2011,1056.17,1056.17,0,1056.17
8/5/2011,1105.68,1105.68,0,1105.68
8/6/2011,1408.73,1408.73,0,1408.73
8/7/2011,1180.33,1180.33,0,1180.33
8/8/2011,826.6,826.6,0,826.6
8/9/2011,639.76,639.76,0,639.76
8/10/2011,882.01,882.01,0,882.01
8/11/2011,738.88,738.88,0,738.88
8/12/2011,1330.84,1330.84,0,1330.84
8/13/2011,1026.11,1026.11,0,1026.11
8/14/2011,1132.4,1132.4,0,1132.4
8/15/2011,832.85,832.85,0,832.85
8/16/2011,747.45,747.45,0,747.45
8/17/2011,786.79,786.79,0,786.79
8/18/2011,732.15,732.15,0,732.15
8/19/2011,1085.44,1085.44,0,1085.44
8/20/2011,1370.57,1370.57,0,1370.57
8/21/2011,925.81,925.81,0,925.81
8/22/2011,730.34,730.34,0,730.34
8/23/2011,922.05,922.05,0,922.05
8/24/2011,751.06,751.06,0,751.06
8/25/2011,750.41,750.41,0,750.41
8/26/2011,1467.31,1467.31,0,1467.31
8/27/2011,1290.24,1290.24,0,1290.24
8/28/2011,1636.94,1636.94,0,1636.94
8/29/2011,434.09,434.09,0,434.09
8/30/2011,582.56,582.56,0,582.56
8/31/2011,538.52,538.52,0,538.52
9/1/2011,412.63,412.63,0,412.63
9/2/2011,1100.31,1100.31,0,1100.31
9/3/2011,2427.94,2427.94,1,1427.94
9/4/2011,1337.21,1337.21,0,1337.21
9/5/2011,381.67,381.67,0,381.67
9/6/2011,103.05,103.05,0,103.05
9/7/2011,510.43,510.43,0,510.43
9/8/2011,544.02,544.02,0,544.02
9/9/2011,1259.26,1259.26,0,1259.26
9/10/2011,1324.76,1324.76,0,1324.76
9/11/2011,768.59,768.59,0,768.59
9/12/2011,338.82,338.82,0,338.82
9/13/2011,524.83,524.83,0,524.83
9/14/2011,418.09,418.09,0,418.09
9/15/2011,346.04,346.04,0,346.04
9/16/2011,488.46,488.46,0,488.46
9/17/2011,1036.26,1036.26,0,1036.26
9/18/2011,687.84,687.84,0,687.84
9/19/2011,280.72,280.72,0,280.72
9/20/2011,323.3,323.3,0,323.3
9/21/2011,331.96,331.96,0,331.96
9/22/2011,588.49,588.49,0,588.49
9/23/2011,930.9,930.9,0,930.9
9/24/2011,1134.87,1134.87,0,1134.87
9/25/2011,721.89,721.89,0,721.89
9/26/2011,358.38,358.38,0,358.38
9/27/2011,384.51,384.51,0,384.51
9/28/2011,356.74,356.74,0,356.74
9/29/2011,445.83,445.83,0,445.83
9/30/2011,805.58,805.58,0,805.58
10/1/2011,751.85,751.85,0,751.85
10/2/2011,399.6,399.6,0,399.6
10/3/2011,263.37,263.37,0,263.37
10/4/2011,342.06,342.06,0,342.06
10/5/2011,528.26,528.26,0,528.26
10/6/2011,504.65,504.65,0,504.65
10/7/2011,1055.45,1055.45,0,1055.45
10/8/2011,1671.55,1671.55,0,1671.55
10/9/2011,1058.72,1058.72,0,1058.72
10/10/2011,,364.53,0,364.53
10/11/2011,741.32,741.32,0,741.32
10/12/2011,390.16,390.16,0,390.16
10/13/2011,402.92,402.92,0,402.92
10/14/2011,770.99,770.99,0,770.99
10/15/2011,1248.29,1248.29,0,1248.29
10/16/2011,637.86,637.86,0,637.86
10/17/2011,502.87,502.87,0,502.87
10/18/2011,454.44,454.44,0,454.44
10/19/2011,385.59,385.59,0,385.59
10/20/2011,376.28,376.28,0,376.28
10/21/2011,728.54,728.54,0,728.54
10/22/2011,1368.21,1368.21,0,1368.21
10/23/2011,680.69,680.69,0,680.69
10/24/2011,411.92,411.92,0,411.92
10/25/2011,357.06,357.06,0,357.06
10/26/2011,490.02,490.02,0,490.02
10/27/2011,653.98,653.98,0,653.98
10/28/2011,456.3,456.3,0,456.3
10/29/2011,567.46,567.46,0,567.46
10/30/2011,481.23,481.23,0,481.23
10/31/2011,286.11,286.11,0,286.11
11/1/2011,245.6,245.6,0,245.6
11/2/2011,306.51,306.51,0,306.51
11/3/2011,437.57,437.57,0,437.57
11/4/2011,650.33,650.33,0,650.33
11/5/2011,1063.96,1063.96,0,1063.96
11/6/2011,447.55,447.55,0,447.55
11/7/2011,232.14,232.14,0,232.14
11/8/2011,455.81,455.81,0,455.81
11/9/2011,283.33,283.33,0,283.33
11/10/2011,310.09,310.09,0,310.09
11/11/2011,721.18,721.18,0,721.18
11/12/2011,1142.58,1142.58,0,1142.58
11/13/2011,487.41,487.41,0,487.41
11/14/2011,354.98,354.98,0,354.98
11/15/2011,125.91,125.91,0,125.91
11/16/2011,329.1,329.1,0,329.1
11/17/2011,212.57,212.57,0,212.57
11/18/2011,521.07,521.07,0,521.07
11/19/2011,1074.53,1074.53,0,1074.53
11/20/2011,520.51,520.51,0,520.51
11/21/2011,351.14,351.14,0,351.14
11/22/2011,447.61,447.61,0,447.61
11/23/2011,587.38,587.38,0,587.38
11/24/2011,,333.54,0,333.54
11/25/2011,927.29,927.29,0,927.29
11/26/2011,892.81,892.81,0,892.81
11/27/2011,447.67,447.67,0,447.67
11/28/2011,741.77,741.77,0,741.77
11/29/2011,246.09,246.09,0,246.09
11/30/2011,364.23,364.23,0,364.23
12/1/2011,373.91,373.91,0,373.91
12/2/2011,552.97,552.97,0,552.97
12/3/2011,614.16,614.16,0,614.16
12/4/2011,300.43,300.43,0,300.43
12/5/2011,262.92,262.92,0,262.92
12/6/2011,331.68,331.68,0,331.68
12/7/2011,149.66,149.66,0,149.66
12/8/2011,278.48,278.48,0,278.48
12/9/2011,647.02,647.02,0,647.02
12/10/2011,699.27,699.27,0,699.27
12/11/2011,325.68,325.68,0,325.68
12/12/2011,233.8,233.8,0,233.8
12/13/2011,214.46,214.46,0,214.46
12/14/2011,355.64,355.64,0,355.64
12/15/2011,365.35,365.35,0,365.35
12/16/2011,449.77,449.77,0,449.77
12/17/2011,786.7,786.7,0,786.7
12/18/2011,373.33,373.33,0,373.33
12/19/2011,417.23,417.23,0,417.23
12/20/2011,524.79,524.79,0,524.79
12/21/2011,408.19,408.19,0,408.19
12/22/2011,668.33,668.33,0,668.33
12/23/2011,674.18,674.18,0,674.18
12/24/2011,274.34,274.34,0,274.34
12/25/2011,,333.15,0,333.15
12/26/2011,271.48,271.48,0,271.48
12/27/2011,467.14,467.14,0,467.14
12/28/2011,467.16,467.16,0,467.16
12/29/2011,462.71,462.71,0,462.71
12/30/2011,725.18,725.18,0,725.18
12/31/2011,,593.62,0,593.62
1/1/2012,,333.15,0,333.15
1/2/2012,,296.36,0,296.36
1/3/2012,,384.52,0,384.52
1/4/2012,,345.16,0,345.16
1/5/2012,,443.72,0,443.72
1/6/2012,,624.04,0,624.04
1/7/2012,,588.48,0,588.48
1/8/2012,,341.33,0,341.33
1/9/2012,,304.72,0,304.72
1/10/2012,,397.73,0,397.73
1/11/2012,,394.04,0,394.04
1/12/2012,,421.76,0,421.76
1/13/2012,,577.85,0,577.85
1/14/2012,,511.95,0,511.95
1/15/2012,,318.54,0,318.54
1/16/2012,,229.85,0,229.85
1/17/2012,,363.53,0,363.53
1/18/2012,,385.74,0,385.74
1/19/2012,236.22,236.22,0,236.22
1/20/2012,422.9,422.9,0,422.9
1/21/2012,506.98,506.98,0,506.98
1/22/2012,153.87,153.87,0,153.87
1/23/2012,169.19,169.19,0,169.19
1/24/2012,288.89,288.89,0,288.89
1/25/2012,322.02,322.02,0,322.02
1/26/2012,297.84,297.84,0,297.84
1/27/2012,442.93,442.93,0,442.93
1/28/2012,596.35,596.35,0,596.35
1/29/2012,431.23,431.23,0,431.23
1/30/2012,107.51,107.51,0,107.51
1/31/2012,279.37,279.37,0,279.37
2/1/2012,400.32,400.32,0,400.32
2/2/2012,406.04,406.04,0,406.04
2/3/2012,789.39,789.39,0,789.39
2/4/2012,628.19,628.19,0,628.19
2/5/2012,179.54,179.54,0,179.54
2/6/2012,127.71,127.71,0,127.71
2/7/2012,174.97,174.97,0,174.97
2/8/2012,598.79,598.79,0,598.79
2/9/2012,361.71,361.71,0,361.71
2/10/2012,619.66,619.66,0,619.66
2/11/2012,609.71,609.71,0,609.71
2/12/2012,400.61,400.61,0,400.61
2/13/2012,217.44,217.44,0,217.44
2/14/2012,402.5,402.5,0,402.5
2/15/2012,339.05,339.05,0,339.05
2/16/2012,238.58,238.58,0,238.58
2/17/2012,671.43,671.43,0,671.43
2/18/2012,1369.58,1369.58,0,1369.58
2/19/2012,379.6,379.6,0,379.6
2/20/2012,359.39,359.39,0,359.39
2/21/2012,283.21,283.21,0,283.21
2/22/2012,389.99,389.99,0,389.99
2/23/2012,329.81,329.81,0,329.81
2/24/2012,513.54,513.54,0,513.54
2/25/2012,542.15,542.15,0,542.15
2/26/2012,510.7,510.7,0,510.7
2/27/2012,363.32,363.32,0,363.32
2/28/2012,365.17,365.17,0,365.17
2/29/2012,305.82,305.82,0,305.82
3/1/2012,572.05,572.05,0,572.05
3/2/2012,530.37,530.37,0,530.37
3/3/2012,836.76,836.76,0,836.76
3/4/2012,514.78,514.78,0,514.78
3/5/2012,148.76,148.76,0,148.76
3/6/2012,333.1,333.1,0,333.1
3/7/2012,435.77,435.77,0,435.77
3/8/2012,398.55,398.55,0,398.55
3/9/2012,646.49,646.49,0,646.49
3/10/2012,1124.94,1124.94,0,1124.94
3/11/2012,728.22,728.22,0,728.22
3/12/2012,508.61,508.61,0,508.61
3/13/2012,646.89,646.89,0,646.89
3/14/2012,752.66,752.66,0,752.66
3/15/2012,818.16,818.16,0,818.16
3/16/2012,846.93,846.93,0,846.93
3/17/2012,1639.39,1639.39,0,1639.39
3/18/2012,1045.02,1045.02,0,1045.02
3/19/2012,554,554,0,554
3/20/2012,420.09,420.09,0,420.09
3/21/2012,489.19,489.19,0,489.19
3/22/2012,802.15,802.15,0,802.15
3/23/2012,1365.7,1365.7,0,1365.7
3/24/2012,1090.03,1090.03,0,1090.03
3/25/2012,616.09,616.09,0,616.09
3/26/2012,504.87,504.87,0,504.87
3/27/2012,366.02,366.02,0,366.02
3/28/2012,563,563,0,563
3/29/2012,596.94,596.94,0,596.94
3/30/2012,966.78,966.78,0,966.78
3/31/2012,1516.82,1516.82,0,1516.82
4/1/2012,926.19,926.19,0,926.19
4/2/2012,599.72,599.72,0,599.72
4/3/2012,727.15,727.15,0,727.15
4/4/2012,916.51,916.51,0,916.51
4/5/2012,724.68,724.68,0,724.68
4/6/2012,947.7,947.7,0,947.7
4/7/2012,1336.2,1336.2,0,1336.2
4/8/2012,446.35,446.35,0,446.35
4/9/2012,574.4,574.4,0,574.4
4/10/2012,448.42,448.42,0,448.42
4/11/2012,370.56,370.56,0,370.56
4/12/2012,648.8,648.8,0,648.8
4/13/2012,1014.84,1014.84,0,1014.84
4/14/2012,1311.82,1311.82,0,1311.82
4/15/2012,795.97,795.97,0,795.97
4/16/2012,648.17,648.17,0,648.17
4/17/2012,703.01,703.01,0,703.01
4/18/2012,382.61,382.61,0,382.61
4/19/2012,511.2,511.2,0,511.2
4/20/2012,1076.63,1076.63,0,1076.63
4/21/2012,1018.01,1018.01,0,1018.01
4/22/2012,407.7,407.7,0,407.7
4/23/2012,308.19,308.19,0,308.19
4/24/2012,433.63,433.63,0,433.63
4/25/2012,774.92,774.92,0,774.92
4/26/2012,583.74,583.74,0,583.74
4/27/2012,1011.64,1011.64,0,1011.64
4/28/2012,1131.78,1131.78,0,1131.78
4/29/2012,829.94,829.94,0,829.94
4/30/2012,470.54,470.54,0,470.54
5/1/2012,732.55,732.55,0,732.55
5/2/2012,955.67,955.67,0,955.67
5/3/2012,610.4,610.4,0,610.4
5/4/2012,1296.42,1296.42,0,1296.42
5/5/2012,1007.3,1007.3,0,1007.3
5/6/2012,831.48,831.48,0,831.48
5/7/2012,356.39,356.39,0,356.39
5/8/2012,371.27,371.27,0,371.27
5/9/2012,415.52,415.52,0,415.52
5/10/2012,789.99,789.99,0,789.99
5/11/2012,1024.1,1024.1,0,1024.1
5/12/2012,1598.93,1598.93,0,1598.93
5/13/2012,1506.27,1506.27,0,1506.27
5/14/2012,385.27,385.27,0,385.27
5/15/2012,738.61,738.61,0,738.61
5/16/2012,1065.09,1065.09,0,1065.09
5/17/2012,949.3,949.3,0,949.3
5/18/2012,1699.1,1699.1,0,1699.1
5/19/2012,3048.8,3048.8,1,2048.8
5/20/2012,1212.32,1212.32,0,1212.32
5/21/2012,620.41,620.41,0,620.41
5/22/2012,563.01,563.01,0,563.01
5/23/2012,768.11,768.11,0,768.11
5/24/2012,540.04,540.04,0,540.04
5/25/2012,1371.27,1371.27,0,1371.27
5/26/2012,1608.31,1608.31,0,1608.31
5/27/2012,1180.6,1180.6,0,1180.6
5/28/2012,1199.79,1199.79,0,1199.79
5/29/2012,358.38,358.38,0,358.38
5/30/2012,1301.64,1301.64,0,1301.64
5/31/2012,1151.74,1151.74,0,1151.74
6/1/2012,877.48,877.48,0,877.48
6/2/2012,1430.48,1430.48,0,1430.48
6/3/2012,905.22,905.22,0,905.22
6/4/2012,860.89,860.89,0,860.89
6/5/2012,331.12,331.12,0,331.12
6/6/2012,486.75,486.75,0,486.75
6/7/2012,958.62,958.62,0,958.62
6/8/2012,1124.8,1124.8,0,1124.8
6/9/2012,1217.69,1217.69,0,1217.69
6/10/2012,856.83,856.83,0,856.83
6/11/2012,659.26,659.26,0,659.26
6/12/2012,555.97,555.97,0,555.97
6/13/2012,732.17,732.17,0,732.17
6/14/2012,974.98,974.98,0,974.98
6/15/2012,1026.58,1026.58,0,1026.58
6/16/2012,1632.81,1632.81,0,1632.81
6/17/2012,844.85,844.85,0,844.85
6/18/2012,676.16,676.16,0,676.16
6/19/2012,709.01,709.01,0,709.01
6/20/2012,868.56,868.56,0,868.56
6/21/2012,872.7,872.7,0,872.7
6/22/2012,1228.52,1228.52,0,1228.52
6/23/2012,1718.58,1718.58,0,1718.58
6/24/2012,994.38,994.38,0,994.38
6/25/2012,728.72,728.72,0,728.72
6/26/2012,721.27,721.27,0,721.27
6/27/2012,390.14,390.14,0,390.14
6/28/2012,999.67,999.67,0,999.67
6/29/2012,997.68,997.68,0,997.68
6/30/2012,,1551.82,0,1551.82
7/1/2012,1228.02,1228.02,0,1228.02
7/2/2012,1043.73,1043.73,0,1043.73
7/3/2012,802.07,802.07,0,802.07
7/4/2012,1278.69,1278.69,0,1278.69
7/5/2012,937.14,937.14,0,937.14
7/6/2012,1318.31,1318.31,0,1318.31
7/7/2012,1759.52,1759.52,0,1759.52
7/8/2012,893.39,893.39,0,893.39
7/9/2012,800.38,800.38,0,800.38
7/10/2012,981.44,981.44,0,981.44
7/11/2012,1068.33,1068.33,0,1068.33
7/12/2012,991.87,991.87,0,991.87
7/13/2012,1461.74,1461.74,0,1461.74
7/14/2012,1612.33,1612.33,0,1612.33
7/15/2012,831.39,831.39,0,831.39
7/16/2012,896.4,896.4,0,896.4
7/17/2012,857.36,857.36,0,857.36
7/18/2012,969.15,969.15,0,969.15
7/19/2012,763.96,763.96,0,763.96
7/20/2012,977.87,977.87,0,977.87
7/21/2012,1368.63,1368.63,0,1368.63
7/22/2012,987.12,987.12,0,987.12
7/23/2012,,868.78,0,868.78
7/24/2012,738.06,738.06,0,738.06
7/25/2012,953.63,953.63,0,953.63
7/26/2012,817.56,817.56,0,817.56
7/27/2012,1004.38,1004.38,0,1004.38
7/28/2012,1540.17,1540.17,0,1540.17
7/29/2012,1270.11,1270.11,0,1270.11
7/30/2012,874.69,874.69,0,874.69
7/31/2012,665.71,665.71,0,665.71
8/1/2012,584.38,584.38,0,584.38
8/2/2012,756.43,756.43,0,756.43
8/3/2012,1013.6,1013.6,0,1013.6
8/4/2012,1667.82,1667.82,0,1667.82
8/5/2012,1237.47,1237.47,0,1237.47
8/6/2012,769.28,769.28,0,769.28
8/7/2012,652.29,652.29,0,652.29
8/8/2012,855.89,855.89,0,855.89
8/9/2012,903.81,903.81,0,903.81
8/10/2012,958.73,958.73,0,958.73
8/11/2012,1594.63,1594.63,0,1594.63
8/12/2012,1114.53,1114.53,0,1114.53
8/13/2012,725.72,725.72,0,725.72
8/14/2012,422.99,422.99,0,422.99
8/15/2012,746.86,746.86,0,746.86
8/16/2012,906.26,906.26,0,906.26
8/17/2012,1002.58,1002.58,0,1002.58
8/18/2012,1350.2,1350.2,0,1350.2
8/19/2012,691.73,691.73,0,691.73
8/20/2012,660.51,660.51,0,660.51
8/21/2012,769.95,769.95,0,769.95
8/22/2012,856.35,856.35,0,856.35
8/23/2012,713.7,713.7,0,713.7
8/24/2012,1510.17,1510.17,0,1510.17
8/25/2012,1116.26,1116.26,0,1116.26
8/26/2012,956.5,956.5,0,956.5
8/27/2012,468.59,468.59,0,468.59
8/28/2012,806.51,806.51,0,806.51
8/29/2012,787.52,787.52,0,787.52
8/30/2012,669.24,669.24,0,669.24
8/31/2012,1399.45,1399.45,0,1399.45
9/1/2012,2037.89,2037.89,1,1037.89
9/2/2012,1268.33,1268.33,0,1268.33
9/3/2012,596.4,596.4,0,596.4
9/4/2012,401.64,401.64,0,401.64
9/5/2012,546.57,546.57,0,546.57
9/6/2012,644.34,644.34,0,644.34
9/7/2012,1236.14,1236.14,0,1236.14
9/8/2012,1073.18,1073.18,0,1073.18
9/9/2012,837.04,837.04,0,837.04
9/10/2012,250.84,250.84,0,250.84
9/11/2012,468.36,468.36,0,468.36
9/12/2012,494.65,494.65,0,494.65
9/13/2012,642.87,642.87,0,642.87
9/14/2012,1146.14,1146.14,0,1146.14
9/15/2012,1172.98,1172.98,0,1172.98
9/16/2012,679.13,679.13,0,679.13
9/17/2012,296.05,296.05,0,296.05
9/18/2012,285.78,285.78,0,285.78
9/19/2012,613,613,0,613
9/20/2012,511.92,511.92,0,511.92
9/21/2012,1101.33,1101.33,0,1101.33
9/22/2012,1485.13,1485.13,0,1485.13
9/23/2012,784.94,784.94,0,784.94
9/24/2012,384.15,384.15,0,384.15
9/25/2012,364.38,364.38,0,364.38
9/26/2012,603.46,603.46,0,603.46
9/27/2012,461.44,461.44,0,461.44
9/28/2012,765.2,765.2,0,765.2
9/29/2012,1468.38,1468.38,0,1468.38
9/30/2012,940.09,940.09,0,940.09
