Date,Sales,Salesimp,Staunton Jams,Salesadj
10/1/2012,273.53,273.53,0,273.53
10/2/2012,272.17,272.17,0,272.17
10/3/2012,841.86,841.86,0,841.86
10/4/2012,549.61,549.61,0,549.61
10/5/2012,1315.92,1315.92,0,1315.92
10/6/2012,1513.62,1513.62,0,1513.62
10/7/2012,528.78,528.78,0,528.78
10/8/2012,244.31,244.31,0,244.31
10/9/2012,283.34,283.34,0,283.34
10/10/2012,473.32,473.32,0,473.32
10/11/2012,585.38,585.38,0,585.38
10/12/2012,823.74,823.74,0,823.74
10/13/2012,1071.53,1071.53,0,1071.53
10/14/2012,698.17,698.17,0,698.17
10/15/2012,596.51,596.51,0,596.51
10/16/2012,410.98,410.98,0,410.98
10/17/2012,653.85,653.85,0,653.85
10/18/2012,544.54,544.54,0,544.54
10/19/2012,879.32,879.32,0,879.32
10/20/2012,1066.71,1066.71,0,1066.71
10/21/2012,860.59,860.59,0,860.59
10/22/2012,331.67,331.67,0,331.67
10/23/2012,519.52,519.52,0,519.52
10/24/2012,440.41,440.41,0,440.41
10/25/2012,717.5,717.5,0,717.5
10/26/2012,1022.25,1022.25,0,1022.25
10/27/2012,966.7,966.7,0,966.7
10/28/2012,392.16,392.16,0,392.16
10/29/2012,215.29,215.29,0,215.29
10/30/2012,305.33,305.33,0,305.33
10/31/2012,248.62,248.62,0,248.62
11/1/2012,427.69,427.69,0,427.69
11/2/2012,738.84,738.84,0,738.84
11/3/2012,829.27,829.27,0,829.27
11/4/2012,570.97,570.97,0,570.97
11/5/2012,314.81,314.81,0,314.81
11/6/2012,196.6,196.6,0,196.6
11/7/2012,142.78,142.78,0,142.78
11/8/2012,485.18,485.18,0,485.18
11/9/2012,737.75,737.75,0,737.75
11/10/2012,1340.45,1340.45,0,1340.45
11/11/2012,713.31,713.31,0,713.31
11/12/2012,273.38,273.38,0,273.38
11/13/2012,290.79,290.79,0,290.79
11/14/2012,309.53,309.53,0,309.53
11/15/2012,372.38,372.38,0,372.38
11/16/2012,466.26,466.26,0,466.26
11/17/2012,725.48,725.48,0,725.48
11/18/2012,536.06,536.06,0,536.06
11/19/2012,326.62,326.62,0,326.62
11/20/2012,383.53,383.53,0,383.53
11/21/2012,602.57,602.57,0,602.57
11/22/2012,,501.65,0,501.65
11/23/2012,939.76,939.76,0,939.76
11/24/2012,625.09,625.09,0,625.09
11/25/2012,479.21,479.21,0,479.21
11/26/2012,684.72,684.72,0,684.72
11/27/2012,235.19,235.19,0,235.19
11/28/2012,197.76,197.76,0,197.76
11/29/2012,505.48,505.48,0,505.48
11/30/2012,536.36,536.36,0,536.36
12/1/2012,827.49,827.49,0,827.49
12/2/2012,552.43,552.43,0,552.43
12/3/2012,321.3,321.3,0,321.3
12/4/2012,579.6,579.6,0,579.6
12/5/2012,309.5,309.5,0,309.5
12/6/2012,356.25,356.25,0,356.25
12/7/2012,590.93,590.93,0,590.93
12/8/2012,1149.95,1149.95,0,1149.95
12/9/2012,694.26,694.26,0,694.26
12/10/2012,259.88,259.88,0,259.88
12/11/2012,272.82,272.82,0,272.82
12/12/2012,454.48,454.48,0,454.48
12/13/2012,391.52,391.52,0,391.52
12/14/2012,473.19,473.19,0,473.19
12/15/2012,934.85,934.85,0,934.85
12/16/2012,436.37,436.37,0,436.37
12/17/2012,415.38,415.38,0,415.38
12/18/2012,277.9,277.9,0,277.9
12/19/2012,403.84,403.84,0,403.84
12/20/2012,480.07,480.07,0,480.07
12/21/2012,538.56,538.56,0,538.56
12/22/2012,642.24,642.24,0,642.24
12/23/2012,626.31,626.31,0,626.31
12/24/2012,220.69,220.69,0,220.69
12/25/2012,,376.77,0,376.77
12/26/2012,,389.27,0,389.27
12/27/2012,350.02,350.02,0,350.02
12/28/2012,512.42,512.42,0,512.42
12/29/2012,527.11,527.11,0,527.11
12/30/2012,434.23,434.23,0,434.23
12/31/2012,391.47,391.47,0,391.47
1/1/2013,,269.35,0,269.35
1/2/2013,,317.73,0,317.73
1/3/2013,,320.37,0,320.37
1/4/2013,,464.53,0,464.53
1/5/2013,,694.99,0,694.99
1/6/2013,,491.68,0,491.68
1/7/2013,,300.7,0,300.7
1/8/2013,,266.94,0,266.94
1/9/2013,,273.16,0,273.16
1/10/2013,,288.43,0,288.43
1/11/2013,,446.02,0,446.02
1/12/2013,,708.17,0,708.17
1/13/2013,,458.02,0,458.02
1/14/2013,,320.71,0,320.71
1/15/2013,202.98,202.98,0,202.98
1/16/2013,352.37,352.37,0,352.37
1/17/2013,212.51,212.51,0,212.51
1/18/2013,553.94,553.94,0,553.94
1/19/2013,908.06,908.06,0,908.06
1/20/2013,554.5,554.5,0,554.5
1/21/2013,293.1,293.1,0,293.1
1/22/2013,166.63,166.63,0,166.63
1/23/2013,111.65,111.65,0,111.65
1/24/2013,274.68,274.68,0,274.68
1/25/2013,253.2,253.2,0,253.2
1/26/2013,702.54,702.54,0,702.54
1/27/2013,351.66,351.66,0,351.66
1/28/2013,297.55,297.55,0,297.55
1/29/2013,318.98,318.98,0,318.98
1/30/2013,194.79,194.79,0,194.79
1/31/2013,284.57,284.57,0,284.57
2/1/2013,398.66,398.66,0,398.66
2/2/2013,531.21,531.21,0,531.21
2/3/2013,331.13,331.13,0,331.13
2/4/2013,190.33,190.33,0,190.33
2/5/2013,141.96,141.96,0,141.96
2/6/2013,429.06,429.06,0,429.06
2/7/2013,261.97,261.97,0,261.97
2/8/2013,581.51,581.51,0,581.51
2/9/2013,970.14,970.14,0,970.14
2/10/2013,396.28,396.28,0,396.28
2/11/2013,261.78,261.78,0,261.78
2/12/2013,253.84,253.84,0,253.84
2/13/2013,265.23,265.23,0,265.23
2/14/2013,608.1,608.1,0,608.1
2/15/2013,554.82,554.82,0,554.82
2/16/2013,755.25,755.25,0,755.25
2/17/2013,385.66,385.66,0,385.66
2/18/2013,459.43,459.43,0,459.43
2/19/2013,191.22,191.22,0,191.22
2/20/2013,244.25,244.25,0,244.25
2/21/2013,287.34,287.34,0,287.34
2/22/2013,430.35,430.35,0,430.35
2/23/2013,1219.06,1219.06,0,1219.06
2/24/2013,488.85,488.85,0,488.85
2/25/2013,237.4,237.4,0,237.4
2/26/2013,81.16,81.16,0,81.16
2/27/2013,257.24,257.24,0,257.24
2/28/2013,394.81,394.81,0,394.81
3/1/2013,554.71,554.71,0,554.71
3/2/2013,590.11,590.11,0,590.11
3/3/2013,414.4,414.4,0,414.4
3/4/2013,204.2,204.2,0,204.2
3/5/2013,208.4,208.4,0,208.4
3/6/2013,283.58,283.58,0,283.58
3/7/2013,319.84,319.84,0,319.84
3/8/2013,519.78,519.78,0,519.78
3/9/2013,836.95,836.95,0,836.95
3/10/2013,641.16,641.16,0,641.16
3/11/2013,318.38,318.38,0,318.38
3/12/2013,465.56,465.56,0,465.56
3/13/2013,402.31,402.31,0,402.31
3/14/2013,608.67,608.67,0,608.67
3/15/2013,908.74,908.74,0,908.74
3/16/2013,1156.96,1156.96,0,1156.96
3/17/2013,,474.48,0,474.48
3/18/2013,284.93,284.93,0,284.93
3/19/2013,304.31,304.31,0,304.31
3/20/2013,307.02,307.02,0,307.02
3/21/2013,338.11,338.11,0,338.11
3/22/2013,716.05,716.05,0,716.05
3/23/2013,1356.48,1356.48,0,1356.48
3/24/2013,499.87,499.87,0,499.87
3/25/2013,276.02,276.02,0,276.02
3/26/2013,441.7,441.7,0,441.7
3/27/2013,547.32,547.32,0,547.32
3/28/2013,674.42,674.42,0,674.42
3/29/2013,1032.53,1032.53,0,1032.53
3/30/2013,1294.46,1294.46,0,1294.46
3/31/2013,342.47,342.47,0,342.47
4/1/2013,559.94,559.94,0,559.94
4/2/2013,413.36,413.36,0,413.36
4/3/2013,737.62,737.62,0,737.62
4/4/2013,478.39,478.39,0,478.39
4/5/2013,1198.88,1198.88,0,1198.88
4/6/2013,1490.54,1490.54,0,1490.54
4/7/2013,994.47,994.47,0,994.47
4/8/2013,586.14,586.14,0,586.14
4/9/2013,857.63,857.63,0,857.63
4/10/2013,824.56,824.56,0,824.56
4/11/2013,1046.07,1046.07,0,1046.07
4/12/2013,1271.95,1271.95,0,1271.95
4/13/2013,1558.18,1558.18,0,1558.18
4/14/2013,1057.41,1057.41,0,1057.41
4/15/2013,484.32,484.32,0,484.32
4/16/2013,581.66,581.66,0,581.66
4/17/2013,757.67,757.67,0,757.67
4/18/2013,888.4,888.4,0,888.4
4/19/2013,648.41,648.41,0,648.41
4/20/2013,1636.11,1636.11,0,1636.11
4/21/2013,862.99,862.99,0,862.99
4/22/2013,387.01,387.01,0,387.01
4/23/2013,380.59,380.59,0,380.59
4/24/2013,572.56,572.56,0,572.56
4/25/2013,561.97,561.97,0,561.97
4/26/2013,1100.65,1100.65,0,1100.65
4/27/2013,1698.13,1698.13,0,1698.13
4/28/2013,613.97,613.97,0,613.97
4/29/2013,388.16,388.16,0,388.16
4/30/2013,808.56,808.56,0,808.56
5/1/2013,630.98,630.98,0,630.98
5/2/2013,766.69,766.69,0,766.69
5/3/2013,1156.2,1156.2,0,1156.2
5/4/2013,1404.9,1404.9,0,1404.9
5/5/2013,870.77,870.77,0,870.77
5/6/2013,256.19,256.19,0,256.19
5/7/2013,309.66,309.66,0,309.66
5/8/2013,393.9,393.9,0,393.9
5/9/2013,1042.52,1042.52,0,1042.52
5/10/2013,1126.17,1126.17,0,1126.17
5/11/2013,1397.22,1397.22,0,1397.22
5/12/2013,1223.74,1223.74,0,1223.74
5/13/2013,386.67,386.67,0,386.67
5/14/2013,723.55,723.55,0,723.55
5/15/2013,796.8,796.8,0,796.8
5/16/2013,837.9,837.9,0,837.9
5/17/2013,1344.45,1344.45,0,1344.45
5/18/2013,1940.56,1940.56,1,940.56
5/19/2013,923.34,923.34,0,923.34
5/20/2013,514.26,514.26,0,514.26
5/21/2013,767.87,767.87,0,767.87
5/22/2013,821.43,821.43,0,821.43
5/23/2013,848.63,848.63,0,848.63
5/24/2013,733.04,733.04,0,733.04
5/25/2013,1766.87,1766.87,0,1766.87
5/26/2013,1353.36,1353.36,0,1353.36
5/27/2013,770.57,770.57,0,770.57
5/28/2013,689.71,689.71,0,689.71
5/29/2013,815.26,815.26,0,815.26
5/30/2013,984.93,984.93,0,984.93
5/31/2013,1274.22,1274.22,0,1274.22
6/1/2013,1375.46,1375.46,0,1375.46
6/2/2013,865.19,865.19,0,865.19
6/3/2013,722.44,722.44,0,722.44
6/4/2013,719.51,719.51,0,719.51
6/5/2013,739.45,739.45,0,739.45
6/6/2013,662.06,662.06,0,662.06
6/7/2013,1030.24,1030.24,0,1030.24
6/8/2013,1533.91,1533.91,0,1533.91
6/9/2013,1219.41,1219.41,0,1219.41
6/10/2013,805.44,805.44,0,805.44
6/11/2013,825.11,825.11,0,825.11
6/12/2013,906.72,906.72,0,906.72
6/13/2013,803.19,803.19,0,803.19
6/14/2013,987.39,987.39,0,987.39
6/15/2013,1136.87,1136.87,0,1136.87
6/16/2013,1028.63,1028.63,0,1028.63
6/17/2013,609.65,609.65,0,609.65
6/18/2013,728.59,728.59,0,728.59
6/19/2013,757.42,757.42,0,757.42
6/20/2013,1127.69,1127.69,0,1127.69
6/21/2013,1165.74,1165.74,0,1165.74
6/22/2013,1801.74,1801.74,0,1801.74
6/23/2013,1576.28,1576.28,0,1576.28
6/24/2013,692.14,692.14,0,692.14
6/25/2013,957.1,957.1,0,957.1
6/26/2013,1012.26,1012.26,0,1012.26
6/27/2013,1093.54,1093.54,0,1093.54
6/28/2013,1516.14,1516.14,0,1516.14
6/29/2013,1665.06,1665.06,0,1665.06
6/30/2013,1061.01,1061.01,0,1061.01
7/1/2013,1053.41,1053.41,0,1053.41
7/2/2013,711.32,711.32,0,711.32
7/3/2013,822.18,822.18,0,822.18
7/4/2013,1525.94,1525.94,0,1525.94
7/5/2013,1438.92,1438.92,0,1438.92
7/6/2013,1841.31,1841.31,0,1841.31
7/7/2013,980.25,980.25,0,980.25
7/8/2013,876.35,876.35,0,876.35
7/9/2013,616.25,616.25,0,616.25
7/10/2013,734.4,734.4,0,734.4
7/11/2013,889.39,889.39,0,889.39
7/12/2013,1076.88,1076.88,0,1076.88
7/13/2013,1447.43,1447.43,0,1447.43
7/14/2013,1085.94,1085.94,0,1085.94
7/15/2013,824.99,824.99,0,824.99
7/16/2013,1112.33,1112.33,0,1112.33
7/17/2013,1037,1037,0,1037
7/18/2013,1049.5,1049.5,0,1049.5
7/19/2013,1106.42,1106.42,0,1106.42
7/20/2013,1463.38,1463.38,0,1463.38
7/21/2013,928.21,928.21,0,928.21
7/22/2013,588.53,588.53,0,588.53
7/23/2013,932.6,932.6,0,932.6
7/24/2013,911.12,911.12,0,911.12
7/25/2013,1015.02,1015.02,0,1015.02
7/26/2013,1494.12,1494.12,0,1494.12
7/27/2013,1512.28,1512.28,0,1512.28
7/28/2013,1172.78,1172.78,0,1172.78
7/29/2013,709.02,709.02,0,709.02
7/30/2013,852.87,852.87,0,852.87
7/31/2013,840.42,840.42,0,840.42
8/1/2013,1173.84,1173.84,0,1173.84
8/2/2013,1325.58,1325.58,0,1325.58
8/3/2013,1905.2,1905.2,0,1905.2
8/4/2013,1374.03,1374.03,0,1374.03
8/5/2013,862.35,862.35,0,862.35
8/6/2013,878.67,878.67,0,878.67
8/7/2013,1005.11,1005.11,0,1005.11
8/8/2013,975.66,975.66,0,975.66
8/9/2013,1562.36,1562.36,0,1562.36
8/10/2013,1318.4,1318.4,0,1318.4
8/11/2013,1153.86,1153.86,0,1153.86
8/12/2013,685.62,685.62,0,685.62
8/13/2013,711.62,711.62,0,711.62
8/14/2013,861.87,861.87,0,861.87
8/15/2013,771.89,771.89,0,771.89
8/16/2013,1448.83,1448.83,0,1448.83
8/17/2013,1353.34,1353.34,0,1353.34
8/18/2013,1023.09,1023.09,0,1023.09
8/19/2013,942.41,942.41,0,942.41
8/20/2013,843.98,843.98,0,843.98
8/21/2013,870.69,870.69,0,870.69
8/22/2013,886.38,886.38,0,886.38
8/23/2013,1122.31,1122.31,0,1122.31
8/24/2013,1685.62,1685.62,0,1685.62
8/25/2013,1023.32,1023.32,0,1023.32
8/26/2013,661.14,661.14,0,661.14
8/27/2013,534.53,534.53,0,534.53
8/28/2013,555.74,555.74,0,555.74
8/29/2013,945.68,945.68,0,945.68
8/30/2013,1356.72,1356.72,0,1356.72
8/31/2013,2471.79,2471.79,1,1471.79
9/1/2013,1431.6,1431.6,0,1431.6
9/2/2013,937.7,937.7,0,937.7
9/3/2013,619.41,619.41,0,619.41
9/4/2013,686.05,686.05,0,686.05
9/5/2013,630.6,630.6,0,630.6
9/6/2013,1240.49,1240.49,0,1240.49
9/7/2013,1712.46,1712.46,0,1712.46
9/8/2013,828.67,828.67,0,828.67
9/9/2013,429.68,429.68,0,429.68
9/10/2013,477.06,477.06,0,477.06
9/11/2013,739.61,739.61,0,739.61
9/12/2013,661.94,661.94,0,661.94
9/13/2013,1157.51,1157.51,0,1157.51
9/14/2013,1359.06,1359.06,0,1359.06
9/15/2013,1037.15,1037.15,0,1037.15
9/16/2013,437.1,437.1,0,437.1
9/17/2013,367.69,367.69,0,367.69
9/18/2013,543.54,543.54,0,543.54
9/19/2013,555.65,555.65,0,555.65
9/20/2013,1031.71,1031.71,0,1031.71
9/21/2013,1124.71,1124.71,0,1124.71
9/22/2013,886.62,886.62,0,886.62
9/23/2013,356.91,356.91,0,356.91
9/24/2013,579,579,0,579
9/25/2013,413.42,413.42,0,413.42
9/26/2013,576.18,576.18,0,576.18
9/27/2013,1314.25,1314.25,0,1314.25
9/28/2013,1233.24,1233.24,0,1233.24
9/29/2013,774.62,774.62,0,774.62
9/30/2013,456.4,456.4,0,456.4
10/1/2013,502.84,502.84,0,502.84
10/2/2013,816.97,816.97,0,816.97
10/3/2013,574.81,574.81,0,574.81
10/4/2013,1340.03,1340.03,0,1340.03
10/5/2013,1970.66,1970.66,0,1970.66
10/6/2013,892.36,892.36,0,892.36
10/7/2013,489.9,489.9,0,489.9
10/8/2013,577.45,577.45,0,577.45
10/9/2013,335.96,335.96,0,335.96
10/10/2013,615.78,615.78,0,615.78
10/11/2013,1074.59,1074.59,0,1074.59
10/12/2013,1417.92,1417.92,0,1417.92
10/13/2013,711.55,711.55,0,711.55
10/14/2013,360.35,360.35,0,360.35
10/15/2013,516.73,516.73,0,516.73
10/16/2013,949.54,949.54,0,949.54
10/17/2013,662.12,662.12,0,662.12
10/18/2013,1075.91,1075.91,0,1075.91
10/19/2013,1371.05,1371.05,0,1371.05
10/20/2013,676.55,676.55,0,676.55
10/21/2013,356.79,356.79,0,356.79
10/22/2013,522.18,522.18,0,522.18
10/23/2013,287.39,287.39,0,287.39
10/24/2013,403.65,403.65,0,403.65
10/25/2013,828.99,828.99,0,828.99
10/26/2013,1189.21,1189.21,0,1189.21
10/27/2013,681.11,681.11,0,681.11
10/28/2013,412.44,412.44,0,412.44
10/29/2013,391.98,391.98,0,391.98
10/30/2013,409.2,409.2,0,409.2
10/31/2013,418.32,418.32,0,418.32
11/1/2013,820.18,820.18,0,820.18
11/2/2013,1189.65,1189.65,0,1189.65
11/3/2013,671.13,671.13,0,671.13
11/4/2013,274.88,274.88,0,274.88
11/5/2013,470.41,470.41,0,470.41
11/6/2013,447.47,447.47,0,447.47
11/7/2013,677.38,677.38,0,677.38
11/8/2013,772.17,772.17,0,772.17
11/9/2013,989.63,989.63,0,989.63
11/10/2013,723.47,723.47,0,723.47
11/11/2013,332.08,332.08,0,332.08
11/12/2013,209.54,209.54,0,209.54
11/13/2013,270.45,270.45,0,270.45
11/14/2013,625.37,625.37,0,625.37
11/15/2013,796.89,796.89,0,796.89
11/16/2013,1203.37,1203.37,0,1203.37
11/17/2013,546.97,546.97,0,546.97
11/18/2013,451.5,451.5,0,451.5
11/19/2013,324.34,324.34,0,324.34
11/20/2013,423.75,423.75,0,423.75
11/21/2013,474.51,474.51,0,474.51
11/22/2013,816.21,816.21,0,816.21
11/23/2013,783.64,783.64,0,783.64
11/24/2013,349.04,349.04,0,349.04
11/25/2013,318.77,318.77,0,318.77
11/26/2013,317.96,317.96,0,317.96
11/27/2013,337.59,337.59,0,337.59
11/28/2013,,492.06,0,492.06
11/29/2013,706.71,706.71,0,706.71
11/30/2013,985.36,985.36,0,985.36
12/1/2013,523.49,523.49,0,523.49
12/2/2013,761.36,761.36,0,761.36
12/3/2013,275.46,275.46,0,275.46
12/4/2013,393.87,393.87,0,393.87
12/5/2013,505.23,505.23,0,505.23
12/6/2013,517.93,517.93,0,517.93
12/7/2013,777.01,777.01,0,777.01
12/8/2013,50.44,50.44,0,50.44
12/9/2013,473.08,473.08,0,473.08
12/10/2013,308.07,308.07,0,308.07
12/11/2013,302.61,302.61,0,302.61
12/12/2013,363.13,363.13,0,363.13
12/13/2013,568.95,568.95,0,568.95
12/14/2013,672.8,672.8,0,672.8
12/15/2013,469.26,469.26,0,469.26
12/16/2013,347.59,347.59,0,347.59
12/17/2013,477.96,477.96,0,477.96
12/18/2013,533.84,533.84,0,533.84
12/19/2013,607.77,607.77,0,607.77
12/20/2013,793.48,793.48,0,793.48
12/21/2013,1240.93,1240.93,0,1240.93
12/22/2013,713.27,713.27,0,713.27
12/23/2013,822.48,822.48,0,822.48
12/24/2013,281.68,281.68,0,281.68
12/25/2013,,338.3875,0,338.3875
12/26/2013,590.12,590.12,0,590.12
12/27/2013,713.75,713.75,0,713.75
12/28/2013,1201.16,1201.16,0,1201.16
12/29/2013,633.06,633.06,0,633.06
12/30/2013,562.02,562.02,0,562.02
12/31/2013,567.45,567.45,0,567.45
1/1/2014,383.16,383.16,0,383.16
1/2/2014,262.49,262.49,0,262.49
1/3/2014,402.65,402.65,0,402.65
1/4/2014,728.21,728.21,0,728.21
1/5/2014,255.35,255.35,0,255.35
1/6/2014,183.54,183.54,0,183.54
1/7/2014,128.87,128.87,0,128.87
1/8/2014,85.87,85.87,0,85.87
1/9/2014,370.51,370.51,0,370.51
1/10/2014,463.86,463.86,0,463.86
1/11/2014,677.9,677.9,0,677.9
1/12/2014,428.74,428.74,0,428.74
1/13/2014,271.31,271.31,0,271.31
1/14/2014,267.14,267.14,0,267.14
1/15/2014,363.12,363.12,0,363.12
1/16/2014,388.3,388.3,0,388.3
1/17/2014,736.19,736.19,0,736.19
1/18/2014,914.61,914.61,0,914.61
1/19/2014,428.46,428.46,0,428.46
1/20/2014,625.85,625.85,0,625.85
1/21/2014,174.06,174.06,0,174.06
1/22/2014,210.35,210.35,0,210.35
1/23/2014,365.47,365.47,0,365.47
1/24/2014,372.39,372.39,0,372.39
1/25/2014,507.6,507.6,0,507.6
1/26/2014,462.67,462.67,0,462.67
1/27/2014,292.92,292.92,0,292.92
1/28/2014,97.09,97.09,0,97.09
1/29/2014,235.08,235.08,0,235.08
1/30/2014,336.88,336.88,0,336.88
1/31/2014,634.85,634.85,0,634.85
2/1/2014,1316.04,1316.04,0,1316.04
2/2/2014,587.21,587.21,0,587.21
2/3/2014,218.65,218.65,0,218.65
2/4/2014,183.81,183.81,0,183.81
2/5/2014,662.16,662.16,0,662.16
2/6/2014,444.45,444.45,0,444.45
2/7/2014,736.55,736.55,0,736.55
2/8/2014,711.04,711.04,0,711.04
2/9/2014,456.04,456.04,0,456.04
2/10/2014,265.09,265.09,0,265.09
2/11/2014,195.89,195.89,0,195.89
2/12/2014,133.95,133.95,0,133.95
2/13/2014,327.82,327.82,0,327.82
2/14/2014,1220.34,1220.34,0,1220.34
2/15/2014,844.53,844.53,0,844.53
2/16/2014,678.53,678.53,0,678.53
2/17/2014,371.73,371.73,0,371.73
2/18/2014,224.99,224.99,0,224.99
2/19/2014,513.1,513.1,0,513.1
2/20/2014,560.37,560.37,0,560.37
2/21/2014,774.1,774.1,0,774.1
2/22/2014,1582.78,1582.78,0,1582.78
2/23/2014,1174.89,1174.89,0,1174.89
2/24/2014,266.71,266.71,0,266.71
2/25/2014,297.84,297.84,0,297.84
2/26/2014,375.73,375.73,0,375.73
2/27/2014,366.21,366.21,0,366.21
2/28/2014,644.96,644.96,0,644.96
3/1/2014,1006.84,1006.84,0,1006.84
3/2/2014,508.55,508.55,0,508.55
3/3/2014,157.31,157.31,0,157.31
3/4/2014,309.46,309.46,0,309.46
3/5/2014,345.59,345.59,0,345.59
3/6/2014,232.97,232.97,0,232.97
3/7/2014,494.97,494.97,0,494.97
3/8/2014,1527.29,1527.29,0,1527.29
3/9/2014,843.46,843.46,0,843.46
3/10/2014,709.68,709.68,0,709.68
3/11/2014,724.2,724.2,0,724.2
3/12/2014,449.92,449.92,0,449.92
3/13/2014,442.25,442.25,0,442.25
3/14/2014,1030.92,1030.92,0,1030.92
3/15/2014,1827.53,1827.53,0,1827.53
3/16/2014,339.85,339.85,0,339.85
3/17/2014,364.36,364.36,0,364.36
3/18/2014,208.43,208.43,0,208.43
3/19/2014,437.52,437.52,0,437.52
3/20/2014,549.78,549.78,0,549.78
3/21/2014,1266.55,1266.55,0,1266.55
3/22/2014,1858.26,1858.26,0,1858.26
3/23/2014,615.63,615.63,0,615.63
3/24/2014,399.17,399.17,0,399.17
3/25/2014,262.02,262.02,0,262.02
3/26/2014,502.41,502.41,0,502.41
3/27/2014,695.6,695.6,0,695.6
3/28/2014,1064.51,1064.51,0,1064.51
3/29/2014,1159.47,1159.47,0,1159.47
3/30/2014,617.9,617.9,0,617.9
3/31/2014,617.78,617.78,0,617.78
